Date,Adj Close,Volume,FEDFUNDS,INDPRO,VAL^US,MOM^US,Mkt-RF,SMB,Mom   
1972-02-01,106.57,376260000.0,3.29,41.68,-6.0%,4.3%,-0.0039000000000000003,-0.004699999999999999,0.0044
1972-03-01,107.199997,403650000.0,3.83,41.9758,-1.0%,1.3%,0.0507,-0.0078000000000000005,-0.020099999999999996
1972-04-01,107.66999799999999,367990000.0,4.17,42.4207,-0.4%,2.1%,-0.015700000000000002,-0.0048,0.0359
1972-05-01,109.529999,335850000.0,4.27,42.3956,-5.7%,5.5%,0.0253,-0.0129,0.04190000000000001
1972-06-01,107.139999,314510000.0,4.46,42.5178,-3.6%,2.3%,-0.0085,-0.0084,0.0301
1972-07-01,107.389999,288900000.0,4.55,42.5004,0.2%,0.9%,0.0183,-0.0189,0.0051
1972-08-01,111.089996,356930000.0,4.8,43.0644,6.8%,-4.9%,0.022400000000000003,0.0008,0.0432
1972-09-01,110.550003,246190000.0,4.87,43.3948,-0.5%,0.7%,0.0154,0.0032,0.011200000000000002
1972-10-01,111.58000200000001,317300000.0,5.04,43.9709,0.5%,-0.2%,0.0141,0.014199999999999999,0.019299999999999998
1972-11-01,116.66999799999999,405570000.0,5.06,44.4866,6.9%,-5.6%,0.001,-0.0151,-0.0111
1972-12-01,118.050003,344730000.0,5.33,45.0,-5.6%,6.0%,0.014199999999999999,-0.0068000000000000005,-0.0068000000000000005
1973-01-01,116.029999,393750000.0,5.94,45.2914,-0.9%,4.2%,0.0127,0.0008,0.0319
1973-02-01,111.68,318190000.0,6.58,45.9647,0.6%,2.0%,0.0174,0.0053,-0.006
1973-03-01,111.519997,343400000.0,7.09,45.9868,0.9%,2.4%,-0.0144,0.003,-0.0102
1973-04-01,106.970001,277990000.0,7.12,45.9274,5.3%,5.4%,0.0269,-0.0031,0.0487
1973-05-01,104.949997,337260000.0,7.84,46.2184,-3.3%,7.7%,0.0059,0.0088,-0.0565
1973-06-01,104.260002,268700000.0,8.49,46.2516,-1.4%,3.8%,0.0,-0.0027,0.0285
1973-07-01,108.220001,307780000.0,10.4,46.4427,-4.2%,-9.0%,0.0003,-0.0058,0.020499999999999997
1973-08-01,104.25,274460000.0,10.5,46.3634,0.5%,3.0%,0.0354,0.024900000000000002,0.0275
1973-09-01,108.43,329070000.0,10.78,46.7782,3.8%,-5.7%,0.0044,0.0331,0.0362
1973-10-01,108.290001,422900000.0,10.01,47.0944,0.0%,6.3%,-0.0134,0.0203,0.0362
1973-11-01,95.959999,399900000.0,10.03,47.3422,1.4%,6.5%,0.0311,0.0118,0.050499999999999996
1973-12-01,97.550003,384380000.0,9.95,47.2312,0.1%,8.1%,-0.0077,0.0006,0.019299999999999998
1974-01-01,96.57,363150000.0,9.65,46.9002,11.7%,-6.3%,-0.055099999999999996,-0.043,0.0171
1974-02-01,96.220001,256810000.0,8.97,46.7547,5.0%,0.0%,0.0143,0.010700000000000001,0.024700000000000003
1974-03-01,93.980003,309600000.0,9.35,46.768,0.7%,-2.7%,0.0273,0.027200000000000002,0.030899999999999997
1974-04-01,90.309998,254270000.0,10.51,46.6012,-0.9%,2.1%,0.0286,0.0060999999999999995,-0.0092
1974-05-01,87.279999,275150000.0,11.31,46.9779,-2.8%,-2.8%,0.026000000000000002,0.034300000000000004,0.0189
1974-06-01,86.0,245340000.0,11.93,46.9246,-1.9%,2.0%,-0.0003,0.052000000000000005,-0.0204
1974-07-01,79.309998,274090000.0,12.92,46.9465,7.7%,2.2%,0.0101,0.0265,0.08789999999999999
1974-08-01,72.150002,280100000.0,12.01,46.4902,4.7%,3.0%,0.0072,0.0472,0.0294
1974-09-01,63.540001000000004,280050000.0,11.34,46.5124,8.7%,0.5%,-0.0121,0.048600000000000004,0.0463
1974-10-01,73.900002,377100000.0,10.06,46.3395,-12.5%,-1.4%,-0.025099999999999997,0.0022,0.0304
1974-11-01,69.970001,286790000.0,9.45,44.8159,0.7%,1.9%,0.021400000000000002,0.0338,0.0409
1974-12-01,68.559998,315150000.0,8.53,43.2364,1.3%,1.9%,-0.056600000000000004,-0.0519,-0.0202
1975-01-01,76.980003,432550000.0,7.13,42.6437,15.2%,-11.5%,-0.0144,0.0134,0.051500000000000004
1975-02-01,81.589996,423640000.0,6.24,41.6572,-5.8%,-1.7%,-0.0163,-0.005,-0.0504
1975-03-01,83.360001,453610000.0,5.54,41.213,-1.4%,1.4%,-0.0791,-0.030299999999999997,0.0042
1975-04-01,87.300003,451350000.0,5.49,41.2483,-2.3%,0.1%,-0.0106,-0.011899999999999999,-0.0418
1975-05-01,91.150002,457490000.0,5.22,41.154,0.3%,-1.2%,0.038599999999999995,-0.0653,0.0394
1975-06-01,95.190002,447000000.0,5.55,41.4216,4.9%,-0.1%,0.013999999999999999,0.0337,-0.0001
1975-07-01,88.75,441680000.0,6.1,41.8198,3.4%,0.5%,0.0013,0.019299999999999998,0.0661
1975-08-01,86.879997,281470000.0,6.14,42.2548,2.4%,1.3%,0.0815,0.09,-0.0216
1975-09-01,83.870003,275120000.0,6.24,42.7754,1.4%,1.2%,0.0078000000000000005,0.030299999999999997,0.0395
1975-10-01,89.040001,365540000.0,5.82,42.97,0.1%,2.0%,0.039900000000000005,0.0191,0.1144
1975-11-01,91.239998,318810000.0,5.22,43.0627,1.7%,-0.4%,0.038900000000000004,0.0046,0.0695
1975-12-01,90.190002,348970000.0,5.2,43.5959,3.6%,-0.6%,-0.0433,0.023700000000000002,-0.011699999999999999
1976-01-01,100.860001,635830000.0,4.87,44.2338,4.5%,3.5%,0.0241,0.0647,0.1329
1976-02-01,99.709999,596130000.0,4.77,44.6687,3.8%,0.5%,0.0458,0.0348,-0.1094
1976-03-01,102.769997,529600000.0,4.84,44.7103,1.8%,0.2%,-0.0089,0.0076,-0.1437
1976-04-01,101.639999,392260000.0,4.82,44.9525,2.0%,0.6%,0.0311,0.0246,0.0955
1976-05-01,100.18,355910000.0,5.29,45.1731,2.2%,-1.0%,-0.030899999999999997,0.0046,0.1142
1976-06-01,104.279999,417230000.0,5.48,45.1831,2.0%,-0.5%,0.0037,-0.0005,0.09029999999999999
1976-07-01,103.440002,393760000.0,5.31,45.4519,2.9%,-1.5%,0.0305,0.0576,-0.17850000000000002
1976-08-01,102.910004,346680000.0,5.29,45.7737,2.1%,-0.9%,-0.0406,0.044800000000000006,0.0805
1976-09-01,105.239998,414750000.0,5.25,45.9055,0.8%,-0.3%,-0.0375,-0.0292,-0.0352
1976-10-01,102.900002,361390000.0,5.02,45.922,1.2%,-0.4%,0.002,-0.0152,0.1018
1976-11-01,102.099998,381020000.0,4.95,46.6016,2.2%,2.1%,0.09050000000000001,0.0625,0.032799999999999996
1976-12-01,107.459999,534550000.0,4.65,47.0857,3.2%,0.8%,0.022799999999999997,0.0702,0.0761
1977-01-01,102.029999,501620000.0,4.61,46.8261,5.8%,3.8%,0.0069,-0.0028000000000000004,0.1417
1977-02-01,99.82,398440000.0,4.68,47.5387,0.8%,-0.1%,-0.027200000000000002,-0.0132,-0.1032
1977-03-01,98.41999799999999,434690000.0,4.69,48.1302,1.6%,1.4%,0.0134,0.0229,0.016200000000000003
1977-04-01,98.440002,403060000.0,4.73,48.578,3.1%,3.7%,0.0403,0.0278,0.1033
1977-05-01,96.120003,425820000.0,5.35,48.9881,-0.1%,1.5%,0.0042,-0.0042,0.0695
1977-06-01,100.480003,485150000.0,5.39,49.3428,-2.5%,0.9%,0.054299999999999994,0.024,0.122
1977-07-01,98.849998,452480000.0,5.42,49.4131,-0.8%,0.6%,-0.0394,0.0358,0.021
1977-08-01,96.769997,433650000.0,5.9,49.4274,-2.9%,-2.3%,-0.0125,-0.0046,-0.43939999999999996
1977-09-01,96.529999,383670000.0,6.14,49.6665,-1.2%,2.2%,-0.0584,-0.0412,-0.5226
1977-10-01,92.339996,413470000.0,6.47,49.7589,0.9%,0.0%,0.0264,-0.0039000000000000003,0.024399999999999998
1977-11-01,94.83000200000001,494680000.0,6.51,49.8149,-0.2%,1.0%,0.0146,-0.0083,0.0429
1977-12-01,95.099998,450970000.0,6.56,49.8936,0.2%,0.8%,-0.001,-0.0018,-0.0209
1978-01-01,89.25,428140000.0,6.7,49.2047,2.8%,-0.9%,-0.0718,-0.055,0.0526
1978-02-01,87.040001,368600000.0,6.78,49.4519,0.3%,1.5%,-0.07,-0.0338,-0.015300000000000001
1978-03-01,89.209999,497580000.0,6.79,50.392,0.8%,0.3%,0.046799999999999994,0.0072,0.04190000000000001
1978-04-01,96.83000200000001,695600000.0,6.89,51.4438,-3.9%,-0.2%,-0.0298,0.013000000000000001,0.0235
1978-05-01,97.239998,775750000.0,7.36,51.6239,-2.4%,2.5%,0.0506,0.038900000000000004,-0.1595
1978-06-01,95.529999,666290000.0,7.6,51.9809,-0.8%,1.8%,-0.0379,-0.0241,-0.0392
1978-07-01,100.68,541490000.0,7.81,51.9572,-1.9%,3.6%,-0.0263,-0.0369,0.0354
1978-08-01,103.290001,864950000.0,8.04,52.1531,-2.8%,4.5%,-0.081,0.0308,0.0040999999999999995
1978-09-01,102.540001,672290000.0,8.45,52.2862,3.7%,-2.8%,0.0513,-0.0256,0.0751
1978-10-01,93.150002,682340000.0,8.96,52.7031,4.3%,-8.5%,-0.0106,-0.024,0.0165
1978-11-01,94.699997,514610000.0,9.76,53.1001,-1.8%,4.6%,-0.11,-0.0629,-0.022799999999999997
1978-12-01,96.110001,492440000.0,10.03,53.3889,-2.5%,2.9%,-0.0692,-0.0441,0.0635
1979-01-01,99.93,615730000.0,10.07,53.0435,3.4%,-0.8%,-0.0579,-0.0217,0.039599999999999996
1979-02-01,96.279999,475710000.0,10.06,53.3331,1.2%,-1.4%,0.0693,-0.0068000000000000005,-0.031
1979-03-01,101.589996,649800000.0,10.09,53.4972,-0.6%,4.5%,0.0449,0.0155,-0.0025
1979-04-01,101.760002,620650000.0,10.01,52.8947,-0.1%,1.2%,0.0418,0.0849,-0.0086
1979-05-01,99.08000200000001,623740000.0,10.24,53.3176,1.9%,-0.4%,-0.022799999999999997,-0.0451,-0.0512
1979-06-01,102.910004,735710000.0,10.29,53.3158,0.7%,1.3%,0.045899999999999996,-0.04,-0.028300000000000002
1979-07-01,103.809998,680740000.0,10.47,53.2432,1.3%,-0.6%,0.0572,0.0304,-0.0096
1979-08-01,109.32,825050000.0,10.94,52.8891,-2.5%,-0.2%,0.0484,0.0754,0.0873
1979-09-01,109.32,713940000.0,11.43,52.9468,-3.1%,3.8%,0.0141,0.020499999999999997,0.0241
1979-10-01,101.82,857930000.0,13.77,53.2382,-2.2%,1.6%,0.041299999999999996,0.0215,-0.001
1979-11-01,106.160004,653650000.0,13.18,53.1886,-6.1%,8.6%,0.0315,-0.0036,0.0691
1979-12-01,107.940002,710210000.0,13.78,53.2612,-3.2%,5.7%,-0.0398,-0.0116,0.042199999999999994
1980-01-01,114.160004,1158240000.0,13.82,53.5021,-2.9%,7.9%,-0.001,-0.0144,0.0463
1980-02-01,113.660004,956530000.0,14.13,53.5079,-3.8%,7.3%,-0.045,-0.014199999999999999,0.036000000000000004
1980-03-01,102.089996,876450000.0,17.19,53.3284,6.5%,-11.6%,0.0379,-0.0018,0.1375
1980-04-01,106.290001,674140000.0,17.61,52.2375,0.8%,-1.2%,-0.0085,0.0019,0.0286
1980-05-01,111.239998,764920000.0,10.98,50.9676,1.4%,-1.4%,-0.044199999999999996,-0.0166,-0.0472
1980-06-01,114.239998,829660000.0,9.47,50.3335,-3.3%,3.7%,-0.0046,-0.028999999999999998,-0.036699999999999997
1980-07-01,121.66999799999999,1021770000.0,9.03,49.9417,-5.0%,4.1%,0.08710000000000001,0.0329,0.0207
1980-08-01,122.379997,965660000.0,9.61,50.1226,-3.1%,3.6%,0.024900000000000002,0.0633,-0.042199999999999994
1980-09-01,125.459999,1057710000.0,10.87,50.9338,-5.4%,6.8%,0.0287,0.0097,-0.07690000000000001
1980-10-01,127.470001,1031790000.0,12.81,51.5801,-3.5%,5.3%,0.0063,-0.0049,0.08929999999999999
1980-11-01,140.520004,988110000.0,15.85,52.4731,-12.3%,14.2%,0.0029,0.0015,0.0209
1980-12-01,135.759995,1025650000.0,18.9,52.7676,3.8%,-5.8%,0.0125,-0.031400000000000004,-0.0591
1981-01-01,129.550003,955520000.0,19.08,52.4688,9.6%,-8.4%,-0.024300000000000002,-0.0037,0.0375
1981-02-01,131.270004,816310000.0,15.93,52.2219,0.9%,-0.9%,-0.008,-0.0274,-0.0336
1981-03-01,136.0,1174530000.0,14.7,52.5009,2.2%,-1.5%,0.0326,-0.0353,0.025699999999999997
1981-04-01,132.809998,1123470000.0,15.72,52.2665,0.1%,0.2%,-0.011399999999999999,-0.0225,0.0173
1981-05-01,132.58999599999999,905430000.0,18.52,52.5783,-2.3%,3.5%,0.0052,-0.0253,-0.0783
1981-06-01,131.21000700000002,1100970000.0,19.1,52.8272,7.9%,-6.4%,0.046,-0.0052,0.023700000000000002
1981-07-01,130.919998,953970000.0,19.04,53.1722,-1.2%,-1.9%,0.0062,-0.0182,0.0045000000000000005
1981-08-01,122.790001,920550000.0,17.82,53.1672,3.0%,-1.3%,-0.0329,-0.027999999999999997,0.028999999999999998
1981-09-01,116.18,959140000.0,15.87,52.8548,3.6%,0.8%,-0.048499999999999995,-0.04019999999999999,0.0060999999999999995
1981-10-01,121.889999,997560000.0,15.08,52.4951,-6.8%,4.9%,-0.013000000000000001,-0.0232,0.0127
1981-11-01,126.349998,987920000.0,13.31,51.8972,3.4%,-2.1%,-0.056799999999999996,-0.0301,0.009899999999999999
1981-12-01,122.550003,959470000.0,12.37,51.3277,2.3%,0.1%,-0.0294,-0.059800000000000006,0.021099999999999997
1982-01-01,120.400002,968340000.0,13.22,50.3077,3.7%,3.4%,-0.015600000000000001,-0.0255,0.021099999999999997
1982-02-01,113.110001,972190000.0,14.78,51.2996,5.1%,4.8%,0.050499999999999996,0.0728,-0.018500000000000003
1982-03-01,111.959999,1268690000.0,14.68,50.9105,3.1%,3.6%,-0.0382,-0.0173,0.0298
1982-04-01,116.440002,1136490000.0,14.94,50.459,-1.9%,1.3%,0.0475,0.0354,0.0281
1982-05-01,111.879997,1026460000.0,14.45,50.1366,0.7%,2.5%,-0.0083,-0.0029,-0.0371
1982-06-01,109.610001,1110530000.0,14.15,49.969,0.3%,5.4%,-0.1275,-0.0725,0.0051
1982-07-01,107.089996,1145190000.0,12.59,49.8127,-2.1%,3.6%,0.0060999999999999995,-0.0461,0.0068000000000000005
1982-08-01,119.510002,1672770000.0,10.12,49.378,2.3%,-3.6%,-0.0017000000000000001,0.1041,-0.004
1982-09-01,120.41999799999999,1548040000.0,10.31,49.2276,-2.5%,3.4%,-0.004699999999999999,0.0017000000000000001,-0.0179
1982-10-01,133.720001,2068560000.0,9.71,48.785,-2.6%,-1.7%,-0.0281,0.0263,-0.07139999999999999
1982-11-01,138.529999,1857040000.0,9.2,48.5953,-5.7%,4.2%,-0.0529,-0.0062,-0.015600000000000001
1982-12-01,140.639999,1682080000.0,8.95,48.2401,1.9%,0.6%,-0.046799999999999994,-0.0316,-0.0097
1983-01-01,145.300003,1857600000.0,8.68,49.1748,0.5%,-2.4%,-0.028300000000000002,-0.0002,0.047
1983-02-01,148.059998,1615450000.0,8.51,48.8671,-2.5%,4.7%,-0.0805,0.02,-0.0144
1983-03-01,152.96000700000002,1901920000.0,8.77,49.2655,1.5%,1.7%,-0.0935,0.0032,-0.0308
1983-04-01,164.429993,1786870000.0,8.8,49.8681,-1.5%,2.5%,-0.1177,0.0144,0.1575
1983-05-01,162.389999,1953130000.0,8.63,50.207,0.3%,-1.9%,0.161,-0.06849999999999999,-0.0888
1983-06-01,167.639999,1973860000.0,8.98,50.508,-4.3%,2.5%,-0.0451,-0.0146,0.0713
1983-07-01,162.559998,1590170000.0,9.37,51.274,5.8%,-3.7%,-0.0345,-0.0437,-0.2486
1983-08-01,164.399994,1706430000.0,9.56,51.8458,5.5%,-4.9%,0.1366,0.1278,-0.0644
1983-09-01,166.070007,1739810000.0,9.45,52.6317,1.3%,-0.5%,0.0556,-0.0063,0.0395
1983-10-01,163.550003,1794620000.0,9.48,53.0647,7.9%,-6.9%,0.026600000000000002,0.0398,0.0253
1983-11-01,166.399994,1814610000.0,9.34,53.2564,-1.8%,1.1%,0.042300000000000004,-0.0059,-0.077
1983-12-01,164.929993,1848860000.0,9.47,53.5313,2.8%,-1.1%,0.0519,0.028999999999999998,0.0313
1984-01-01,163.41000400000001,2215660000.0,9.56,54.5975,8.3%,-2.8%,0.0483,0.0131,0.020499999999999997
1984-02-01,157.059998,1932810000.0,9.59,54.8377,2.1%,-0.3%,-0.0659,0.034300000000000004,-0.0305
1984-03-01,159.179993,1854920000.0,9.91,55.1047,1.1%,1.7%,-0.0285,-0.027999999999999997,0.0325
1984-04-01,160.050003,1717530000.0,10.29,55.4593,-1.6%,1.5%,-0.0426,0.0001,-0.0148
1984-05-01,150.550003,1939550000.0,10.32,55.7123,1.7%,0.2%,0.053099999999999994,-0.0421,0.027000000000000003
1984-06-01,153.179993,1812870000.0,11.06,55.9079,-5.4%,0.2%,0.0264,-0.0106,0.0356
1984-07-01,150.66000400000001,1662200000.0,11.23,56.0852,0.2%,3.2%,-0.016,-0.0003,0.0196
1984-08-01,166.679993,2526920000.0,11.64,56.1353,-0.8%,-4.6%,0.1216,0.0635,-0.005699999999999999
1984-09-01,166.100006,1768660000.0,11.3,56.034,4.1%,2.7%,0.0032,0.0795,0.059000000000000004
1984-10-01,166.08999599999999,2110230000.0,9.99,55.9427,-0.5%,4.1%,0.0232,-0.013600000000000001,-0.3035
1984-11-01,163.580002,1757280000.0,9.43,56.1631,3.9%,1.2%,-0.0149,0.0013,0.06480000000000001
1984-12-01,167.240005,1781000000.0,8.38,56.2299,-0.8%,1.0%,-0.0134,-0.011200000000000002,-0.0022
1985-01-01,179.630005,2673710000.0,8.35,56.1365,-3.6%,-4.9%,0.0405,-0.0113,0.054000000000000006
1985-02-01,181.179993,2194620000.0,8.5,56.3356,-1.2%,2.3%,-0.010700000000000001,0.0062,0.0174
1985-03-01,180.66000400000001,2153090000.0,8.58,56.4232,3.2%,1.1%,-0.005600000000000001,-0.0203,0.0181
1985-04-01,179.830002,1981880000.0,8.27,56.2716,1.4%,3.2%,0.0207,0.001,-0.0036
1985-05-01,189.550003,2350340000.0,7.97,56.3525,-1.0%,2.9%,-0.0242,0.0015,0.0333
1985-06-01,191.850006,2117000000.0,7.53,56.3903,-0.8%,3.5%,0.0036,0.026600000000000002,0.0286
1985-07-01,190.919998,2463070000.0,7.88,56.0242,1.3%,-4.3%,0.0565,0.036000000000000004,-0.021400000000000002
1985-08-01,188.630005,1923200000.0,7.9,56.2533,2.1%,1.2%,-0.0405,0.059000000000000004,0.0085
1985-09-01,182.080002,1860160000.0,7.92,56.4939,1.6%,1.2%,-0.0194,0.011200000000000002,-0.0161
1985-10-01,189.820007,2543240000.0,7.99,56.261,-1.1%,3.9%,-0.0137,0.0128,-0.0026
1985-11-01,202.169998,2445370000.0,8.05,56.4503,-1.5%,0.1%,0.0015,0.0059,-0.0653
1985-12-01,211.27999900000003,2804380000.0,8.27,57.0454,0.2%,-0.4%,-0.014499999999999999,0.0128,0.013300000000000001
1986-01-01,211.77999900000003,2879010000.0,8.14,57.3112,0.2%,4.1%,0.0471,0.0207,0.0346
1986-02-01,226.919998,2899100000.0,7.86,56.9304,-0.8%,2.1%,-0.0169,0.0182,-0.0472
1986-03-01,238.899994,3214600000.0,7.48,56.5414,-0.5%,2.1%,-0.0175,0.0087,0.0091
1986-04-01,235.520004,3240400000.0,6.99,56.5654,-3.9%,0.2%,-0.0027,0.0158,0.024300000000000002
1986-05-01,247.350006,2680240000.0,6.85,56.685,-2.4%,2.8%,-0.0438,0.0149,0.030299999999999997
1986-06-01,250.83999599999999,2649600000.0,6.92,56.4959,-1.9%,4.1%,0.04,0.0362,0.0246
1986-07-01,236.11999500000002,3029900000.0,6.56,56.8096,2.7%,-0.1%,0.0027,0.0161,-0.0064
1986-08-01,252.92999300000002,2701900000.0,6.17,56.7348,6.4%,-5.6%,-0.0601,0.027000000000000003,-0.0175
1986-09-01,231.32000699999998,3166300000.0,5.89,56.8483,4.7%,-4.9%,-0.0138,0.037000000000000005,0.0017000000000000001
