Date,Adj Close,Volume,FEDFUNDS,INDPRO,VAL^US,MOM^US,Mkt-RF,SMB,Mom   
1986-10-01,243.979996,3016740000.0,5.85,57.1179,-1.4%,2.8%,0.0285,0.0374,-0.015700000000000002
1986-11-01,249.22000099999997,2940830000.0,6.04,57.3826,0.5%,0.0%,0.0788,-0.0034000000000000002,0.047400000000000005
1986-12-01,242.169998,3260870000.0,6.91,57.8627,0.2%,-0.1%,0.0176,0.045700000000000005,0.0404
1987-01-01,274.079987,4040880000.0,6.43,57.6873,-1.3%,1.2%,-0.0169,0.016,0.0028000000000000004
1987-02-01,284.200012,3485300000.0,6.1,58.4361,-4.4%,-1.7%,0.051100000000000007,0.0016,-0.0358
1987-03-01,291.700012,3965100000.0,6.13,58.5202,0.9%,1.4%,0.0375,0.0493,-0.0070999999999999995
1987-04-01,288.359985,3931700000.0,6.37,58.8852,1.3%,2.4%,-0.0143,-0.0032,-0.0021
1987-05-01,290.100006,3417700000.0,6.85,59.2656,0.1%,0.3%,-0.1191,-0.1005,-0.0079
1987-06-01,304.0,3595000000.0,6.73,59.5423,1.3%,-2.0%,0.0271,0.0285,-0.0471
1987-07-01,318.660004,3966400000.0,6.58,59.956,1.3%,3.3%,0.0088,0.0108,-0.0132
1987-08-01,329.799988,4062400000.0,6.73,60.4517,-2.2%,-1.6%,0.042300000000000004,0.0383,0.0077
1987-09-01,321.829987,3723200000.0,7.22,60.6087,1.8%,2.4%,-0.0356,0.0051,-0.0013
1987-10-01,251.789993,6094500000.0,7.29,61.4886,6.4%,-9.2%,0.056799999999999996,0.0311,-0.0064
1987-11-01,230.30000299999998,3589530000.0,6.69,61.8151,3.1%,-0.2%,-0.0006,0.023799999999999998,-0.0401
1987-12-01,247.080002,3926750000.0,6.77,62.1113,-4.8%,6.4%,-0.022099999999999998,0.004699999999999999,-0.0097
1988-01-01,257.070007,3494700000.0,6.83,62.1393,7.0%,-7.5%,0.0385,0.0098,0.030600000000000002
1988-02-01,267.820007,3693240000.0,6.58,62.41,-0.8%,-0.2%,0.008199999999999999,0.0125,-0.0036
1988-03-01,258.890015,4052970000.0,6.58,62.5464,1.2%,1.0%,0.0553,0.0197,-0.0146
1988-04-01,261.329987,3260760000.0,6.87,62.8992,0.8%,2.0%,-0.008199999999999999,-0.0026,0.047400000000000005
1988-05-01,262.160004,3231370000.0,7.09,62.8182,2.9%,-0.9%,-0.081,-0.0347,0.061799999999999994
1988-06-01,273.5,4306710000.0,7.51,62.9776,-1.2%,-2.2%,0.0521,0.0245,0.056100000000000004
1988-07-01,272.019989,3338470000.0,7.75,63.004,2.0%,-0.2%,0.0179,0.0436,-0.013000000000000001
1988-08-01,261.519989,3327470000.0,8.01,63.2781,2.6%,-0.9%,0.055099999999999996,0.0192,-0.045899999999999996
1988-09-01,271.910004,3059450000.0,8.19,63.108,-1.2%,0.4%,-0.012199999999999999,-0.0147,0.0070999999999999995
1988-10-01,278.97000099999997,3415160000.0,8.3,63.4145,2.0%,0.8%,-0.129,-0.0699,0.0178
1988-11-01,273.700012,2822820000.0,8.35,63.5171,0.0%,0.8%,0.0397,0.0101,-0.0053
1988-12-01,277.72000099999997,2844900000.0,8.76,63.8207,-0.5%,0.3%,0.0526,0.021099999999999997,-0.0472
1989-01-01,297.47000099999997,3532220000.0,9.12,64.0114,0.5%,0.1%,0.030600000000000002,0.0148,0.0599
1989-02-01,288.859985,3216280000.0,9.36,63.7241,0.4%,0.5%,0.0649,0.0392,0.0097
1989-03-01,294.869995,3504530000.0,9.85,63.8694,-1.7%,3.2%,0.018000000000000002,0.042300000000000004,0.0034000000000000002
1989-04-01,309.640015,3237250000.0,9.84,63.9217,-2.4%,1.5%,0.0219,0.005699999999999999,0.026099999999999998
1989-05-01,320.519989,3747320000.0,9.81,63.4806,-1.0%,0.2%,0.0106,0.0235,0.0052
1989-06-01,317.980011,3966590000.0,9.53,63.5122,2.1%,0.2%,0.0959,-0.0341,0.0207
1989-07-01,346.079987,3249030000.0,9.24,62.9479,-2.9%,3.8%,-0.0452,-0.0029,-0.052199999999999996
1989-08-01,351.450012,3949100000.0,8.99,63.5199,0.2%,0.0%,-0.0504,0.0338,0.0019
1989-09-01,349.149994,3035020000.0,9.02,63.2966,-3.2%,3.1%,0.005699999999999999,-0.0049,0.046799999999999994
1989-10-01,340.359985,4012670000.0,8.84,63.2481,-1.8%,0.0%,0.0356,0.030600000000000002,-0.0108
1989-11-01,345.98999,3032160000.0,8.55,63.4576,-0.5%,2.1%,-0.021099999999999997,0.045599999999999995,-0.0124
1989-12-01,353.399994,3213420000.0,8.45,63.8477,2.3%,-0.4%,0.0011,0.0245,0.0128
1990-01-01,329.079987,3793250000.0,8.23,63.4171,2.3%,-2.2%,-0.0236,-0.009899999999999999,0.0336
1990-02-01,331.890015,2961970000.0,8.24,64.0517,0.1%,0.1%,-0.0154,-0.0196,0.0004
1990-03-01,339.940002,3283280000.0,8.28,64.3607,-2.3%,1.4%,-0.0704,-0.0183,0.030299999999999997
1990-04-01,330.799988,2801220000.0,8.26,64.2562,-3.4%,1.3%,-0.0717,-0.024700000000000003,-0.032799999999999996
1990-05-01,361.230011,3596680000.0,8.18,64.3971,-3.6%,1.4%,0.0492,0.0225,0.0479
1990-06-01,358.019989,3226280000.0,8.29,64.6064,-2.3%,2.6%,0.0336,-0.0139,0.0011
1990-07-01,356.149994,3373540000.0,8.15,64.5289,1.5%,4.4%,-0.0365,0.011899999999999999,0.041100000000000005
1990-08-01,322.559998,4020730000.0,8.13,64.7258,0.5%,0.4%,-0.032400000000000005,-0.0118,-0.0262
1990-09-01,306.049988,2687280000.0,8.2,64.8148,-0.4%,5.0%,-0.058600000000000006,0.0033,-0.013999999999999999
1990-10-01,304.0,3671900000.0,8.11,64.3264,0.3%,4.4%,-0.0187,0.0002,0.013999999999999999
1990-11-01,322.22000099999997,3149770000.0,7.81,63.5713,-0.1%,-5.8%,0.0327,0.0113,0.0025
1990-12-01,330.22000099999997,3116830000.0,7.31,63.1589,0.0%,-3.8%,-0.039900000000000005,0.0053,0.0426
1991-01-01,343.929993,3660240000.0,6.91,62.8801,0.2%,-2.8%,-0.030899999999999997,-0.0053,0.0125
1991-02-01,367.070007,4303170000.0,6.25,62.452,-1.6%,-2.1%,-0.0319,0.009300000000000001,0.037599999999999995
1991-03-01,375.22000099999997,3927920000.0,6.12,62.12,-3.2%,4.1%,0.1114,-0.042699999999999995,-0.014499999999999999
1991-04-01,375.339996,4017200000.0,5.91,62.25,2.5%,-3.2%,0.0129,0.025699999999999997,0.0269
1991-05-01,389.829987,3739700000.0,5.78,62.8714,0.3%,-0.4%,0.113,0.019,0.030299999999999997
1991-06-01,371.160004,3258730000.0,5.9,63.4441,1.8%,1.0%,0.0467,0.045599999999999995,-0.0060999999999999995
1991-07-01,387.809998,3481570000.0,5.82,63.5106,-2.8%,3.9%,0.0055000000000000005,-0.0003,-0.0252
1991-08-01,395.429993,3713820000.0,5.66,63.5623,-1.5%,0.3%,0.036000000000000004,0.0329,-0.001
1991-09-01,387.859985,3260990000.0,5.45,64.1234,-0.6%,1.8%,0.0259,0.0291,-0.0003
1991-10-01,392.450012,4082380000.0,5.21,64.0179,-0.9%,2.6%,0.0282,0.013999999999999999,0.0074
1991-11-01,375.22000099999997,3737620000.0,4.81,63.9427,-1.9%,-0.8%,0.0667,0.0048,0.0097
1991-12-01,417.089996,4155310000.0,4.43,63.6923,-7.0%,8.2%,0.0052,0.0621,0.002
1992-01-01,408.77999900000003,5286280000.0,4.03,63.3372,3.3%,-1.0%,0.030699999999999998,0.0115,-0.001
1992-02-01,412.700012,4267610000.0,4.06,63.7864,2.7%,-1.3%,-0.0407,0.0097,-0.0644
1992-03-01,403.690002,4066240000.0,3.98,64.3199,4.0%,-0.5%,-0.005,-0.0433,-0.0049
1992-04-01,414.950012,4315840000.0,3.73,64.8069,6.6%,-3.1%,0.0091,0.0022,0.0406
1992-05-01,415.350006,3643980000.0,3.82,65.0202,1.1%,-0.2%,-0.0344,-0.0382,0.050499999999999996
1992-06-01,408.140015,4259830000.0,3.76,65.0309,1.9%,-1.1%,0.0216,0.019,0.0333
1992-07-01,424.209991,4265220000.0,3.25,65.6155,-0.7%,1.3%,-0.0178,-0.004699999999999999,-0.018500000000000003
1992-08-01,414.02999900000003,3653820000.0,3.3,65.2948,-0.4%,-1.9%,-0.0192,-0.0004,-0.0342
1992-09-01,417.799988,4023850000.0,3.22,65.4461,-1.7%,1.4%,-0.0482,-0.016,0.0338
1992-10-01,418.679993,4507010000.0,3.1,65.9387,-2.7%,1.4%,0.0063,-0.003,-0.0002
1992-11-01,431.35000599999995,4148770000.0,3.09,66.2219,-3.2%,0.7%,-0.0051,-0.0105,0.0134
1992-12-01,435.709991,4876150000.0,2.92,66.2778,0.5%,3.0%,-0.059699999999999996,0.0007000000000000001,0.042300000000000004
1993-01-01,438.77999900000003,5280850000.0,3.02,66.565,2.5%,3.7%,0.0182,0.0005,0.036000000000000004
1993-02-01,443.380005,5442450000.0,3.03,66.8562,7.6%,1.0%,-0.0274,-0.0223,-0.0429
1993-03-01,451.670013,5766950000.0,3.07,66.7661,-1.7%,4.0%,0.10279999999999999,-0.0029,0.0147
1993-04-01,440.19000199999994,5853170000.0,2.96,66.9976,2.9%,0.1%,-0.008,0.0,-0.0019
1993-05-01,450.19000199999994,5108640000.0,3.0,66.7645,-4.1%,0.9%,-0.0084,-0.0144,0.0406
1993-06-01,450.52999900000003,5544400000.0,3.04,66.8782,1.2%,4.1%,-0.0176,-0.0095,0.023799999999999998
1993-07-01,448.130005,5308530000.0,3.06,67.0843,1.7%,2.2%,0.0184,-0.0070999999999999995,0.039900000000000005
1993-08-01,463.55999800000006,5506200000.0,3.03,67.0144,-1.7%,3.5%,0.0799,0.0346,-0.0158
1993-09-01,458.92999299999997,5552720000.0,3.09,67.3337,-2.7%,4.2%,0.012199999999999999,0.009899999999999999,0.0023
1993-10-01,467.829987,5940460000.0,2.99,67.8513,0.5%,-2.9%,-0.0084,-0.0147,-0.0126
1993-11-01,461.790009,5876610000.0,3.02,68.1384,2.6%,-5.3%,-0.0096,-0.0011,0.0279
1993-12-01,466.450012,5791210000.0,2.96,68.5029,-0.3%,1.8%,0.0509,-0.0235,0.006
1994-01-01,481.60998499999994,6627390000.0,3.05,68.7602,1.3%,-1.7%,0.0127,0.0043,0.0466
1994-02-01,467.14001500000006,5853100000.0,3.25,68.7808,-0.4%,0.5%,-0.0074,0.028900000000000002,-0.0292
1994-03-01,445.76998899999995,7225010000.0,3.34,69.4762,1.9%,-1.8%,-0.0102,-0.0031,-0.0040999999999999995
1994-04-01,450.910004,5735010000.0,3.56,69.8715,1.5%,0.4%,-0.0454,-0.018000000000000002,-0.0087
1994-05-01,456.5,5675970000.0,4.01,70.2259,1.0%,-2.2%,0.04019999999999999,-0.0152,0.030600000000000002
1994-06-01,444.26998899999995,5852670000.0,4.25,70.6759,3.3%,-2.6%,0.06480000000000001,-0.0001,0.0304
1994-07-01,458.26000999999997,4980100000.0,4.26,70.7851,1.8%,-0.2%,0.0388,-0.0043,-0.0128
1994-08-01,475.48999000000003,6398750000.0,4.47,71.2069,-3.2%,2.0%,0.006500000000000001,0.0102,-0.0154
1994-09-01,462.709991,6152870000.0,4.73,71.4768,-2.1%,2.3%,0.0713,-0.0074,0.017
1994-10-01,472.35000599999995,6344700000.0,4.76,72.0827,-2.1%,0.7%,0.048799999999999996,-0.0053,-0.014199999999999999
1994-11-01,453.69000199999994,6251240000.0,5.29,72.5328,0.8%,-0.7%,-0.0131,0.029500000000000002,0.0
1994-12-01,459.26998899999995,6351530000.0,5.45,73.2862,-1.2%,1.9%,0.0462,-0.0124,0.0127
1995-01-01,470.420013,6852060000.0,5.53,73.4173,2.9%,-3.4%,0.0103,-0.0088,-0.0078000000000000005
1995-02-01,487.39001500000006,6330100000.0,5.92,73.3112,-1.0%,0.1%,-0.0645,-0.0354,-0.0232
1995-03-01,500.709991,7792400000.0,5.98,73.4086,-2.3%,1.3%,0.060700000000000004,-0.0432,0.013600000000000001
1995-04-01,514.710022,6307030000.0,6.05,73.3603,2.0%,0.5%,-0.086,0.0197,0.0154
1995-05-01,533.400024,7555690000.0,6.01,73.6079,1.5%,-2.4%,0.0466,-0.023399999999999997,0.0033
1995-06-01,544.75,7555650000.0,6.0,73.8595,-4.9%,4.2%,0.011699999999999999,-0.018600000000000002,0.0038
1995-07-01,562.0599980000001,7307960000.0,5.85,73.5675,-4.4%,3.9%,-0.0327,0.0007000000000000001,-0.0166
1995-08-01,561.880005,7146620000.0,5.74,74.4969,0.8%,-0.3%,0.1247,-0.0151,-0.004699999999999999
1995-09-01,584.409973,7052830000.0,5.8,74.7941,-1.3%,3.1%,0.043899999999999995,0.0339,0.0321
1995-10-01,581.5,8043320000.0,5.76,74.7015,-2.2%,2.2%,0.016399999999999998,0.002,-0.0013
1995-11-01,605.369995,7602150000.0,5.8,74.8864,0.2%,-1.8%,-0.021099999999999997,-0.015600000000000001,0.014199999999999999
1995-12-01,615.929993,7697540000.0,5.6,75.1739,1.5%,-1.0%,0.0011,-0.0059,0.0359
1996-01-01,636.02002,9188050000.0,5.56,74.6833,1.3%,0.3%,0.0394,-0.0225,0.049699999999999994
1996-02-01,640.429993,8749960000.0,5.22,75.8433,-2.4%,1.5%,0.0385,-0.0109,0.02
1996-03-01,645.5,8984200000.0,5.31,75.7631,0.7%,-0.1%,0.0352,-0.0087,-0.0158
1996-04-01,654.169983,8875580000.0,5.22,76.4596,-5.5%,2.2%,-0.0259,0.0039000000000000003,-0.029500000000000002
1996-05-01,669.119995,8921140000.0,5.24,77.0169,-3.0%,2.2%,-0.2324,-0.081,0.0602
1996-06-01,670.630005,7930840000.0,5.27,77.6676,4.8%,-1.0%,-0.07769999999999999,0.028300000000000002,-0.009300000000000001
1996-07-01,639.950012,8849860000.0,5.4,77.5653,3.5%,-1.3%,0.0681,0.0009,-0.0239
1996-08-01,651.98999,7380320000.0,5.22,78.0121,-0.3%,0.0%,0.0421,-0.005600000000000001,0.0724
1996-09-01,687.330017,8064070000.0,5.3,78.5488,-5.9%,2.8%,0.0475,0.0327,0.01
1996-10-01,705.27002,9703670000.0,5.24,78.506,5.0%,0.4%,-0.0227,0.0625,0.005600000000000001
1996-11-01,757.02002,8763850000.0,5.31,79.1955,3.6%,-3.9%,0.005600000000000001,0.011000000000000001,-0.0031
1996-12-01,740.73999,9089170000.0,5.29,79.7144,1.3%,0.2%,-0.0029,-0.0258,0.0063
1997-01-01,786.159973,11635830000.0,5.25,79.8239,2.0%,1.1%,0.0479,0.0218,0.017
1997-02-01,790.820007,9715930000.0,5.19,80.7816,6.9%,-4.4%,-0.0125,-0.0017000000000000001,0.0137
1997-03-01,757.119995,10120760000.0,5.39,81.3388,4.9%,0.1%,-0.0331,-0.0004,-0.0075
1997-04-01,801.340027,10454880000.0,5.51,81.3611,-0.6%,3.6%,0.033,-0.0132,0.0165
1997-05-01,848.2800289999999,10106650000.0,5.5,81.8326,-2.4%,-3.8%,0.0115,-0.0297,-0.0204
1997-06-01,885.1400150000001,10857950000.0,5.56,82.2309,-0.8%,1.8%,-0.0229,-0.0167,0.0049
1997-07-01,954.3099980000001,11958120000.0,5.52,82.85,-1.2%,6.1%,0.0149,0.0199,0.015
1997-08-01,899.4699710000001,10606100000.0,5.54,83.7172,2.2%,-1.5%,0.061,-0.0223,-0.0052
1997-09-01,947.2800289999999,11383000000.0,5.54,84.4629,-0.4%,2.5%,-0.0225,0.026699999999999998,0.0031
1997-10-01,914.6199949999999,14017260000.0,5.5,85.1968,1.2%,-0.5%,0.015700000000000002,0.0074,0.0176
1997-11-01,955.400024,10173620000.0,5.52,85.9458,2.8%,-1.1%,0.0433,-0.006999999999999999,0.0275
1997-12-01,970.429993,11958880000.0,5.5,86.2054,0.5%,3.2%,0.0335,-0.0005,0.0044
1998-01-01,980.2800289999999,12733830000.0,5.56,86.6558,-0.2%,0.0%,-0.013500000000000002,-0.010700000000000001,0.0151
1998-02-01,1049.339966,11656550000.0,5.51,86.7556,-1.8%,-0.1%,0.07200000000000001,-0.0408,0.0072
1998-03-01,1101.75,13719590000.0,5.49,86.8196,0.2%,1.3%,0.0144,0.0044,0.0086
1998-04-01,1111.75,13656060000.0,5.45,87.1345,-0.9%,0.1%,-0.0076,0.0046,0.0008
1998-05-01,1090.819946,11477140000.0,5.49,87.6936,2.6%,0.4%,-0.036699999999999997,-0.0333,0.018500000000000003
1998-06-01,1133.839966,13551970000.0,5.56,87.1421,-6.9%,8.5%,0.0103,-0.0128,0.009399999999999999
1998-07-01,1120.670044,14194800000.0,5.54,86.8414,-1.9%,3.1%,0.0116,-0.022799999999999997,-0.0001
1998-08-01,957.2800289999999,15071550000.0,5.55,88.6266,4.5%,1.2%,-0.0785,-0.013300000000000001,-0.0031
1998-09-01,1017.01001,16714080000.0,5.51,88.4562,-1.7%,0.6%,0.0111,0.011699999999999999,0.022099999999999998
1998-10-01,1098.670044,18001650000.0,5.07,89.1686,3.2%,-8.3%,0.0183,0.0163,0.0288
1998-11-01,1163.630005,13451280000.0,4.83,89.1127,-6.3%,1.7%,-0.0336,-0.0043,0.0027
1998-12-01,1229.22998,15181450000.0,4.68,89.4388,-10.4%,10.0%,0.0842,-0.0242,0.0195
1999-01-01,1279.640015,16213500000.0,4.63,89.8617,-10.5%,10.3%,-0.0109,0.0137,0.0519
1999-02-01,1238.329956,14555860000.0,4.76,90.3253,3.5%,-2.8%,-0.019,-0.032400000000000005,-0.0574
1999-03-01,1286.369995,18002500000.0,4.81,90.4709,-4.0%,4.3%,-0.1015,-0.038599999999999995,0.0103
1999-04-01,1335.180054,18523200000.0,4.74,90.7285,9.0%,-8.5%,-0.061200000000000004,-0.0375,0.022000000000000002
1999-05-01,1301.839966,15880260000.0,4.74,91.3499,6.3%,-3.8%,-0.0192,-0.0508,0.049800000000000004
1999-06-01,1372.709961,16079170000.0,4.76,91.199,-6.4%,6.3%,0.0635,-0.0003,-0.0199
1999-07-01,1328.719971,15332930000.0,4.99,91.7767,2.2%,2.4%,0.0246,0.0062,0.0352
1999-08-01,1320.410034,15818550000.0,5.07,92.1675,-5.1%,5.4%,0.046900000000000004,0.0388,0.0044
1999-09-01,1282.709961,16438700000.0,5.22,91.7812,-5.4%,5.9%,0.0719,0.0391,-0.0064
1999-10-01,1362.930054,18832000000.0,5.2,92.9976,-10.1%,6.6%,0.0265,0.0384,0.0154
1999-11-01,1388.910034,18384820000.0,5.42,93.444,-14.2%,11.3%,-0.0028000000000000004,0.0031,0.0096
1999-12-01,1469.25,19640690000.0,5.3,94.1555,-19.9%,20.2%,0.0365,0.0018,0.019299999999999998
2000-01-01,1394.459961,21494400000.0,5.45,94.1717,-2.8%,3.4%,-0.049400000000000006,0.0015,-0.0141
2000-02-01,1366.420044,20912000000.0,5.73,94.4329,-33.5%,30.5%,0.0424,-0.009899999999999999,0.013600000000000001
2000-03-01,1498.579956,26156200000.0,5.85,94.7926,25.7%,-19.0%,0.0232,0.0143,0.0109
2000-04-01,1452.430054,20106460000.0,6.02,95.4898,19.1%,-9.4%,-0.0159,0.0154,0.0103
2000-05-01,1420.599976,19898300000.0,6.27,95.6421,12.7%,-13.1%,0.0129,0.0091,0.0009
2000-06-01,1454.599976,21738300000.0,6.53,95.7364,-21.5%,19.0%,-0.04190000000000001,-0.0092,0.005600000000000001
2000-07-01,1430.829956,19089100000.0,6.54,95.5982,7.6%,-6.5%,0.1084,-0.0241,0.0466
2000-08-01,1517.680054,20363700000.0,6.5,95.3172,-7.5%,9.1%,-0.0059,0.09230000000000001,-0.0123
2000-09-01,1436.51001,20838300000.0,6.52,95.6844,6.1%,-2.7%,0.0109,0.0137,0.0179
2000-10-01,1429.400024,25951400000.0,6.51,95.3974,13.0%,-10.3%,-0.026600000000000002,-0.0088,0.0177
2000-11-01,1314.949951,20532300000.0,6.51,95.4158,21.9%,-14.0%,0.010700000000000001,-0.0571,-0.005
2000-12-01,1320.280029,23610800000.0,6.4,95.1619,4.1%,3.2%,0.003,0.0022,0.026699999999999998
2001-01-01,1366.01001,27829800000.0,5.98,94.5502,6.9%,-21.7%,-0.023399999999999997,-0.026699999999999998,-0.013300000000000001
2001-02-01,1239.939941,21644400000.0,5.49,93.9755,19.3%,11.9%,0.0377,-0.0064,-0.0148
