Date,Adj Close,Volume,FEDFUNDS,INDPRO,VAL^US,MOM^US
1998-05-01,1090.819946,11477140000.0,5.49,87.6936,2.6%,0.4%
1998-06-01,1133.839966,13551970000.0,5.56,87.1421,-6.9%,8.5%
1998-07-01,1120.670044,14194800000.0,5.54,86.8414,-1.9%,3.1%
1998-08-01,957.2800289999999,15071550000.0,5.55,88.6266,4.5%,1.2%
1998-09-01,1017.01001,16714080000.0,5.51,88.4562,-1.7%,0.6%
1998-10-01,1098.670044,18001650000.0,5.07,89.1686,3.2%,-8.3%
1998-11-01,1163.630005,13451280000.0,4.83,89.1127,-6.3%,1.7%
1998-12-01,1229.22998,15181450000.0,4.68,89.4388,-10.4%,10.0%
1999-01-01,1279.640015,16213500000.0,4.63,89.8617,-10.5%,10.3%
1999-02-01,1238.329956,14555860000.0,4.76,90.3253,3.5%,-2.8%
1999-03-01,1286.369995,18002500000.0,4.81,90.4709,-4.0%,4.3%
1999-04-01,1335.180054,18523200000.0,4.74,90.7285,9.0%,-8.5%
1999-05-01,1301.839966,15880260000.0,4.74,91.3499,6.3%,-3.8%
1999-06-01,1372.709961,16079170000.0,4.76,91.199,-6.4%,6.3%
1999-07-01,1328.719971,15332930000.0,4.99,91.7767,2.2%,2.4%
1999-08-01,1320.410034,15818550000.0,5.07,92.1675,-5.1%,5.4%
1999-09-01,1282.709961,16438700000.0,5.22,91.7812,-5.4%,5.9%
1999-10-01,1362.930054,18832000000.0,5.2,92.9976,-10.1%,6.6%
1999-11-01,1388.910034,18384820000.0,5.42,93.444,-14.2%,11.3%
1999-12-01,1469.25,19640690000.0,5.3,94.1555,-19.9%,20.2%
2000-01-01,1394.459961,21494400000.0,5.45,94.1717,-2.8%,3.4%
2000-02-01,1366.420044,20912000000.0,5.73,94.4329,-33.5%,30.5%
2000-03-01,1498.579956,26156200000.0,5.85,94.7926,25.7%,-19.0%
2000-04-01,1452.430054,20106460000.0,6.02,95.4898,19.1%,-9.4%
2000-05-01,1420.599976,19898300000.0,6.27,95.6421,12.7%,-13.1%
2000-06-01,1454.599976,21738300000.0,6.53,95.7364,-21.5%,19.0%
2000-07-01,1430.829956,19089100000.0,6.54,95.5982,7.6%,-6.5%
2000-08-01,1517.680054,20363700000.0,6.5,95.3172,-7.5%,9.1%
2000-09-01,1436.51001,20838300000.0,6.52,95.6844,6.1%,-2.7%
2000-10-01,1429.400024,25951400000.0,6.51,95.3974,13.0%,-10.3%
2000-11-01,1314.949951,20532300000.0,6.51,95.4158,21.9%,-14.0%
2000-12-01,1320.280029,23610800000.0,6.4,95.1619,4.1%,3.2%
2001-01-01,1366.01001,27829800000.0,5.98,94.5502,6.9%,-21.7%
2001-02-01,1239.939941,21644400000.0,5.49,93.9755,19.3%,11.9%
2001-03-01,1160.329956,27806610000.0,5.31,93.7253,11.3%,10.6%
2001-04-01,1249.459961,25409990000.0,4.8,93.4567,-7.7%,-11.5%
2001-05-01,1255.819946,24525900000.0,4.21,92.8842,2.3%,5.5%
2001-06-01,1224.380005,24748030000.0,3.97,92.3317,-0.1%,0.2%
2001-07-01,1211.22998,23793710000.0,3.77,91.8098,3.9%,8.1%
2001-08-01,1133.579956,23359200000.0,3.65,91.6849,3.0%,7.2%
2001-09-01,1040.939941,25025290000.0,3.07,91.3345,-1.3%,13.2%
2001-10-01,1059.780029,29951280000.0,2.49,90.9389,0.6%,-11.7%
2001-11-01,1139.449951,26330000000.0,2.09,90.4853,1.3%,-9.9%
2001-12-01,1148.079956,25128570000.0,1.82,90.515,2.0%,1.4%
2002-01-01,1130.199951,29746200000.0,1.73,91.0881,0.3%,3.9%
2002-02-01,1106.72998,26047600000.0,1.74,91.0698,1.9%,8.8%
2002-03-01,1147.390015,26563200000.0,1.73,91.8012,3.8%,-3.7%
2002-04-01,1076.920044,28568900000.0,1.75,92.1815,0.0%,8.1%
2002-05-01,1067.140015,26905500000.0,1.75,92.5668,0.4%,2.3%
2002-06-01,989.820007,29981510000.0,1.75,93.4503,-3.0%,10.2%
2002-07-01,911.6199949999999,42228720000.0,1.73,93.2282,-6.3%,4.4%
2002-08-01,916.070007,29298400000.0,1.74,93.227,3.0%,0.6%
2002-09-01,815.280029,27723710000.0,1.75,93.3597,-8.0%,10.5%
2002-10-01,885.76001,37856310000.0,1.75,93.0804,-0.3%,-3.8%
2002-11-01,936.3099980000001,29200960000.0,1.34,93.5589,9.3%,-16.7%
2002-12-01,879.820007,25993640000.0,1.24,93.1088,-0.9%,9.0%
2003-01-01,855.7000119999999,30749580000.0,1.24,93.6494,-1.3%,-0.1%
2003-02-01,841.150024,25235300000.0,1.26,93.9475,-1.7%,1.8%
2003-03-01,848.179993,30080030000.0,1.25,93.735,-2.0%,1.4%
2003-04-01,916.919983,29669610000.0,1.26,93.0815,3.9%,-7.2%
2003-05-01,963.590027,30952100000.0,1.26,93.1002,5.4%,-6.0%
2003-06-01,974.5,31219400000.0,1.22,93.2544,0.2%,-0.3%
2003-07-01,990.3099980000001,31553200000.0,1.01,93.6579,-1.7%,-1.6%
2003-08-01,1008.01001,24881470000.0,1.03,93.5162,1.9%,0.5%
2003-09-01,995.9699710000001,29940110000.0,1.01,94.0695,0.1%,-0.5%
2003-10-01,1050.709961,32298500000.0,1.01,94.2091,-0.4%,5.1%
2003-11-01,1058.199951,24463220000.0,1.0,94.937,0.8%,1.0%
2003-12-01,1111.920044,27839130000.0,0.98,94.8627,4.8%,-5.7%
2004-01-01,1131.130005,32820000000.0,1.0,95.1113,1.4%,1.6%
2004-02-01,1144.939941,27985600000.0,1.01,95.6793,1.4%,-1.8%
2004-03-01,1126.209961,33597900000.0,1.0,95.2063,-0.5%,1.1%
2004-04-01,1107.300049,31611900000.0,1.0,95.6346,-1.4%,-5.3%
2004-05-01,1120.680054,29326400000.0,1.0,96.3952,-0.3%,1.5%
2004-06-01,1140.839966,27529500000.0,1.03,95.6045,1.6%,2.1%
2004-07-01,1101.719971,29285600000.0,1.26,96.3379,3.6%,-1.7%
2004-08-01,1104.23999,26586800000.0,1.43,96.4107,1.8%,-2.0%
2004-09-01,1114.579956,26829870000.0,1.61,96.4943,0.2%,3.4%
2004-10-01,1130.199951,31511000000.0,1.76,97.4107,-0.2%,-1.7%
2004-11-01,1173.819946,30460280000.0,1.93,97.6207,2.2%,1.7%
2004-12-01,1211.920044,31102500000.0,2.16,98.3284,-0.5%,-1.6%
2005-01-01,1181.27002,31498800000.0,2.28,98.7904,-0.1%,3.4%
2005-02-01,1203.599976,29297410000.0,2.5,99.455,0.7%,3.4%
2005-03-01,1180.589966,39014150000.0,2.63,99.3156,1.4%,0.0%
2005-04-01,1156.849976,43424270000.0,2.79,99.4648,0.4%,-0.5%
2005-05-01,1191.5,39321990000.0,3.0,99.597,0.4%,0.3%
2005-06-01,1191.329956,40334040000.0,3.04,99.9838,1.3%,2.9%
2005-07-01,1234.180054,37464670000.0,3.26,99.6737,0.2%,-0.1%
2005-08-01,1220.329956,42030090000.0,3.5,99.9451,0.6%,1.4%
2005-09-01,1228.810059,44777510000.0,3.62,98.0824,-0.6%,3.9%
2005-10-01,1207.01001,49793790000.0,3.78,99.3185,-0.9%,-2.8%
2005-11-01,1249.47998,45102870000.0,4.0,100.3282,-0.2%,-0.8%
2005-12-01,1248.290039,41756130000.0,4.16,100.9458,0.4%,1.3%
2006-01-01,1280.079956,49211650000.0,4.29,101.0637,-0.1%,4.7%
2006-02-01,1280.660034,42859940000.0,4.49,101.0761,2.0%,-2.5%
2006-03-01,1294.869995,50905040000.0,4.59,101.2742,-2.2%,3.0%
2006-04-01,1310.609985,43308430000.0,4.79,101.6854,0.5%,0.4%
2006-05-01,1270.089966,54312830000.0,4.94,101.5801,3.0%,-4.4%
2006-06-01,1270.199951,54873260000.0,4.99,101.9746,-0.2%,1.6%
2006-07-01,1276.660034,46348220000.0,5.24,101.9374,3.2%,-3.1%
2006-08-01,1303.819946,50485620000.0,5.25,102.3309,1.0%,-4.0%
2006-09-01,1335.849976,49001440000.0,5.25,102.1204,0.1%,-1.3%
2006-10-01,1377.939941,56793620000.0,5.25,102.0653,0.0%,-0.3%
2006-11-01,1400.630005,55343930000.0,5.25,101.9538,1.1%,-2.3%
2006-12-01,1418.300049,47578780000.0,5.24,103.026,1.2%,0.7%
2007-01-01,1438.23999,56686200000.0,5.25,102.4915,-1.1%,0.2%
2007-02-01,1406.819946,51844990000.0,5.26,103.5443,1.5%,-0.7%
2007-03-01,1420.859985,67622250000.0,5.26,103.7537,-0.4%,3.3%
2007-04-01,1482.369995,57032470000.0,5.25,104.5018,-0.4%,-1.1%
2007-05-01,1530.619995,64958050000.0,5.25,104.5419,-0.9%,-0.6%
2007-06-01,1503.349976,65322800000.0,5.25,104.5669,-0.3%,0.4%
2007-07-01,1455.27002,70337430000.0,5.26,104.5217,-2.3%,1.7%
2007-08-01,1473.98999,91381760000.0,5.02,104.7387,-2.0%,0.9%
2007-09-01,1526.75,57809700000.0,4.94,105.1499,-3.9%,3.2%
2007-10-01,1549.380005,76022580000.0,4.76,104.7167,-1.4%,4.9%
2007-11-01,1481.140015,86246950000.0,4.49,105.3037,-2.0%,2.3%
2007-12-01,1468.359985,64821670000.0,4.24,105.353,-1.2%,6.4%
2008-01-01,1378.550049,98475340000.0,3.94,105.073,4.4%,-8.0%
2008-02-01,1330.630005,78536130000.0,2.98,104.7137,-1.6%,7.7%
2008-03-01,1322.699951,93189170000.0,2.61,104.4635,-0.3%,2.5%
2008-04-01,1385.589966,85978630000.0,2.28,103.6727,-0.8%,2.2%
2008-05-01,1400.380005,80990480000.0,1.98,103.085,-0.7%,3.8%
2008-06-01,1280.0,96614040000.0,2.0,102.8361,-4.0%,12.1%
2008-07-01,1267.380005,124980570000.0,2.01,102.2939,2.5%,-6.4%
2008-08-01,1282.829956,86266010000.0,2.0,100.7209,3.5%,-5.5%
2008-09-01,1166.359985,140007320000.0,1.81,96.3567,1.2%,-1.7%
2008-10-01,968.75,159823030000.0,0.97,97.2844,-3.6%,4.2%
2008-11-01,896.23999,115660210000.0,0.39,96.0552,-1.0%,3.5%
2008-12-01,903.25,112884470000.0,0.16,93.252,3.2%,-6.8%
2009-01-01,825.880005,112090640000.0,0.15,91.0332,-1.8%,0.6%
2009-02-01,735.090027,124492210000.0,0.22,90.4375,-5.4%,2.4%
2009-03-01,797.869995,161843640000.0,0.18,89.0085,2.4%,-6.9%
2009-04-01,872.8099980000001,138855320000.0,0.15,88.2959,14.1%,-24.5%
2009-05-01,919.1400150000001,131614940000.0,0.18,87.4078,2.5%,-10.6%
2009-06-01,919.320007,112653150000.0,0.21,87.0694,-1.2%,4.5%
2009-07-01,987.4799800000001,106635790000.0,0.16,88.0285,2.8%,-4.8%
2009-08-01,1020.6199949999999,116059270000.0,0.16,89.0244,1.9%,-5.1%
2009-09-01,1057.079956,112295490000.0,0.15,89.6975,0.7%,-3.1%
2009-10-01,1036.189941,113410990000.0,0.12,89.9906,-0.8%,1.2%
2009-11-01,1095.630005,84981530000.0,0.12,90.3515,-0.3%,0.2%
2009-12-01,1115.099976,89515330000.0,0.12,90.6212,1.8%,2.2%
2010-01-01,1073.869995,90947580000.0,0.11,91.6849,1.4%,-3.6%
2010-02-01,1104.48999,84561340000.0,0.13,92.0073,-0.8%,4.6%
2010-03-01,1169.430054,103683550000.0,0.16,92.6104,-0.1%,2.5%
2010-04-01,1186.689941,116741910000.0,0.2,92.96,1.2%,2.1%
2010-05-01,1089.410034,127662780000.0,0.2,94.2988,-1.6%,-1.0%
2010-06-01,1030.709961,110106750000.0,0.18,94.4319,-1.6%,-3.7%
2010-07-01,1101.599976,94778110000.0,0.18,94.836,1.0%,1.7%
2010-08-01,1049.329956,85738250000.0,0.19,95.1423,-0.3%,0.4%
2010-09-01,1141.199951,79589450000.0,0.19,95.35,-0.7%,1.0%
2010-10-01,1183.26001,89536270000.0,0.19,95.0991,-0.4%,1.7%
2010-11-01,1180.550049,87151070000.0,0.19,95.1376,-2.1%,3.5%
2010-12-01,1257.640015,80984530000.0,0.18,96.0339,1.6%,-3.2%
2011-01-01,1286.119995,92164940000.0,0.17,95.9363,1.1%,-1.8%
2011-02-01,1327.219971,59223660000.0,0.16,95.5147,-0.5%,2.1%
2011-03-01,1325.829956,89507640000.0,0.14,96.4651,-0.7%,2.2%
2011-04-01,1363.609985,77364810000.0,0.1,96.1325,-1.5%,0.3%
2011-05-01,1345.199951,81708980000.0,0.09,96.3347,0.0%,-0.9%
2011-06-01,1320.640015,86122730000.0,0.09,96.5889,-1.1%,2.3%
2011-07-01,1292.280029,81102170000.0,0.07,97.1011,-0.7%,1.0%
2011-08-01,1218.890015,108419170000.0,0.1,97.6642,-0.6%,-1.1%
2011-09-01,1131.420044,102786820000.0,0.08,97.6132,-2.1%,-3.2%
2011-10-01,1253.300049,98063670000.0,0.07,98.2931,3.4%,-0.3%
2011-11-01,1246.959961,84275050000.0,0.08,98.2325,0.9%,1.7%
2011-12-01,1257.599976,74742430000.0,0.07,98.7699,2.4%,-0.3%
2012-01-01,1312.410034,79567560000.0,0.08,99.3672,-1.2%,-6.4%
2012-02-01,1365.680054,78385710000.0,0.1,99.6443,-1.0%,-1.6%
2012-03-01,1408.469971,83899660000.0,0.13,99.1594,-2.8%,2.2%
2012-04-01,1397.910034,74761710000.0,0.14,99.9173,-0.3%,4.2%
2012-05-01,1310.329956,86920490000.0,0.16,100.0956,-1.2%,6.0%
2012-06-01,1362.160034,81582440000.0,0.16,100.0478,1.3%,-0.1%
2012-07-01,1379.319946,73103810000.0,0.16,100.3144,1.9%,1.0%
2012-08-01,1406.579956,70283810000.0,0.13,99.9036,0.1%,-1.7%
2012-09-01,1440.670044,69784280000.0,0.14,99.8944,0.3%,-1.4%
2012-10-01,1412.160034,71752320000.0,0.16,100.1192,2.7%,-0.7%
2012-11-01,1416.180054,71489310000.0,0.16,100.61,-1.3%,1.1%
2012-12-01,1426.189941,66388180000.0,0.16,100.9267,1.9%,-2.0%
2013-01-01,1498.109985,75848510000.0,0.14,100.8779,1.3%,0.0%
2013-02-01,1514.680054,69273480000.0,0.15,101.4265,0.4%,1.8%
2013-03-01,1569.189941,68527110000.0,0.14,101.8186,1.2%,0.9%
2013-04-01,1597.569946,77098000000.0,0.15,101.695,-0.6%,-0.3%
2013-05-01,1630.73999,76447250000.0,0.11,101.7517,-0.1%,0.5%
2013-06-01,1606.280029,74946790000.0,0.09,101.9486,-0.5%,-1.0%
2013-07-01,1685.72998,68106820000.0,0.09,101.446,-1.2%,1.5%
2013-08-01,1632.969971,64802810000.0,0.08,102.1758,-1.4%,-0.7%
2013-09-01,1681.550049,66174410000.0,0.08,102.6774,-1.0%,2.3%
2013-10-01,1756.540039,76647400000.0,0.09,102.5438,2.3%,1.7%
2013-11-01,1805.810059,63628190000.0,0.08,102.8625,-1.3%,2.0%
2013-12-01,1848.359985,64958820000.0,0.09,103.1747,-0.3%,0.4%
2014-01-01,1782.589966,75871910000.0,0.07,102.7053,-1.8%,1.8%
2014-02-01,1859.449951,69725590000.0,0.07,103.6016,-1.5%,2.5%
2014-03-01,1872.339966,71885030000.0,0.08,104.5893,6.2%,-3.9%
2014-04-01,1883.949951,71595810000.0,0.09,104.7423,4.5%,-4.6%
2014-05-01,1923.569946,63623630000.0,0.09,105.0571,-0.8%,1.5%
2014-06-01,1960.22998,63283380000.0,0.1,105.4084,-0.8%,0.6%
2014-07-01,1930.6700440000002,66524690000.0,0.09,105.5609,-0.2%,-1.2%
2014-08-01,2003.369995,58131140000.0,0.09,105.4797,-1.9%,0.6%
2014-09-01,1972.290039,66706000000.0,0.09,105.7908,-2.5%,-0.9%
2014-10-01,2018.050049,93714040000.0,0.09,105.8154,-1.7%,-0.9%
2014-11-01,2067.560059,63600190000.0,0.09,106.663,-2.9%,0.9%
2014-12-01,2058.899902,80743820000.0,0.12,106.5032,0.3%,1.0%
2015-01-01,1994.9899899999998,77330040000.0,0.11,105.8772,-2.2%,4.0%
2015-02-01,2104.5,68775560000.0,0.11,105.4193,-1.4%,-2.3%
2015-03-01,2067.889893,76675850000.0,0.11,105.0856,-2.2%,2.9%
2015-04-01,2085.51001,72060940000.0,0.12,104.5604,3.6%,-6.4%
2015-05-01,2107.389893,65187730000.0,0.12,104.0675,-4.1%,6.2%
2015-06-01,2063.110107,73213980000.0,0.13,103.6891,-3.4%,2.8%
2015-07-01,2103.840088,77920590000.0,0.13,104.2443,-6.3%,7.5%
2015-08-01,1972.180054,84626790000.0,0.14,104.1318,2.9%,-1.2%
2015-09-01,1920.030029,79989370000.0,0.14,103.7281,-2.0%,3.7%
2015-10-01,2079.360107,85844900000.0,0.12,103.3569,1.9%,-3.4%
2015-11-01,2080.409912,75943590000.0,0.12,102.7323,-1.5%,1.4%
2015-12-01,2043.939941,83649260000.0,0.24,102.2696,-3.2%,3.4%
2016-01-01,1940.2399899999998,92409770000.0,0.34,103.0314,3.6%,-0.1%
2016-02-01,1932.22998,93049560000.0,0.38,102.3429,3.1%,-4.2%
2016-03-01,2059.73999,92639420000.0,0.36,101.5415,3.6%,-3.4%
2016-04-01,2065.300049,81124990000.0,0.37,101.7479,3.4%,-4.4%
2016-05-01,2096.949951,78883600000.0,0.37,101.6011,-2.0%,2.3%
2016-06-01,2098.860107,86852700000.0,0.38,101.9476,0.9%,5.7%
2016-07-01,2173.600098,69530250000.0,0.39,102.1435,-0.3%,-3.2%
2016-08-01,2170.949951,75610310000.0,0.4,102.0654,-0.1%,-2.8%
2016-09-01,2168.27002,77270240000.0,0.4,101.9304,1.3%,0.6%
2016-10-01,2126.149902,73196630000.0,0.4,102.0557,1.4%,-1.1%
2016-11-01,2198.810059,88299760000.0,0.41,101.8293,2.3%,-3.7%
2016-12-01,2238.830078,75251240000.0,0.54,102.7877,0.9%,-1.0%
2017-01-01,2278.8701170000004,70483180000.0,0.65,102.5393,-0.4%,-0.4%
2017-02-01,2363.639893,69162420000.0,0.66,102.1574,-2.6%,-1.3%
2017-03-01,2362.719971,81547770000.0,0.79,102.7236,-1.2%,-0.1%
2017-04-01,2384.199951,65265670000.0,0.9,103.7148,-2.6%,-0.5%
2017-05-01,2411.800049,79607170000.0,0.91,103.7121,-4.2%,2.7%
2017-06-01,2423.409912,81002490000.0,1.04,103.771,0.8%,-1.4%
2017-07-01,2470.300049,63169400000.0,1.15,103.6206,0.5%,1.6%
2017-08-01,2471.649902,70616030000.0,1.16,103.1956,-2.0%,2.8%
2017-09-01,2519.360107,66337980000.0,1.15,103.176,1.1%,-0.5%
2017-10-01,2575.26001,70871570000.0,1.15,104.7647,-2.2%,4.7%
2017-11-01,2584.840088,95142800000.0,1.16,105.2943,0.6%,-1.3%
2017-12-01,2673.610107,65251190000.0,1.3,105.7698,1.7%,-3.8%
2018-01-01,2823.810059,76860120000.0,1.41,105.4371,-4.5%,4.5%
2018-02-01,2713.830078,79579410000.0,1.42,105.9166,-3.3%,2.8%
2018-03-01,2640.8701170000004,76369800000.0,1.51,106.4488,1.1%,-0.8%
2018-04-01,2648.050049,69648590000.0,1.69,107.6624,2.1%,-1.5%
2018-05-01,2705.27002,75617280000.0,1.7,106.7781,-3.8%,4.7%
2018-06-01,2718.3701170000004,77439710000.0,1.82,107.464,0.3%,-3.0%
2018-07-01,2816.290039,64542170000.0,1.91,107.9076,0.5%,-1.6%
2018-08-01,2901.52002,69238220000.0,1.91,108.7851,-8.1%,6.2%
2018-09-01,2913.97998,62492080000.0,1.95,108.9526,-0.9%,-0.8%
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
