Date,Volume,INDPRO,Mkt-RF,SMB,Mom   
2012-03-01,83899660000.0,99.1594,0.023399999999999997,0.0259,0.0356
2012-04-01,74761710000.0,99.9173,-0.0124,0.0048,0.014199999999999999
2012-05-01,86920490000.0,100.0956,0.0608,0.0268,0.0064
2012-06-01,81582440000.0,100.0478,0.013500000000000002,0.0219,0.0067
2012-07-01,73103810000.0,100.3144,0.0429,-0.0271,0.0603
2012-08-01,70283810000.0,99.9036,0.0215,0.0255,-0.010700000000000001
2012-09-01,69784280000.0,99.8944,0.013999999999999999,-0.0089,-0.0141
2012-10-01,71752320000.0,100.1192,-0.0132,0.0213,0.0255
2012-11-01,71489310000.0,100.61,-0.0183,-0.0219,0.0366
2012-12-01,66388180000.0,100.9267,0.011699999999999999,-0.0038,0.0129
2013-01-01,75848510000.0,100.8779,0.018600000000000002,0.025699999999999997,0.0323
2013-02-01,69273480000.0,101.4265,-0.0406,-0.030299999999999997,-0.0464
2013-03-01,68527110000.0,101.8186,0.0008,-0.0129,-0.0341
2013-04-01,77098000000.0,101.695,0.016,0.0329,0.0318
2013-05-01,76447250000.0,101.7517,0.0143,0.0027,0.051500000000000004
2013-06-01,74946790000.0,101.9486,0.0454,0.0415,0.0373
2013-07-01,68106820000.0,101.446,0.034300000000000004,0.0,-0.0192
2013-08-01,64802810000.0,102.1758,-0.0276,-0.0113,-0.0084
2013-09-01,66174410000.0,102.6774,0.0189,-0.0033,0.018799999999999997
2013-10-01,76647400000.0,102.5438,-0.0197,-0.0139,-0.0067
2013-11-01,63628190000.0,102.8625,-0.026099999999999998,-0.0404,-0.0152
2013-12-01,64958820000.0,103.1747,0.0365,0.0273,0.0173
2014-01-01,75871910000.0,102.7053,0.005699999999999999,0.0326,0.0011
2014-02-01,69725590000.0,103.6016,0.0392,0.027999999999999997,-0.0015
2014-03-01,71885030000.0,104.5893,-0.012199999999999999,-0.0085,-0.0246
2014-04-01,71595810000.0,104.7423,0.0049,-0.0034000000000000002,0.0395
2014-05-01,63623630000.0,105.0571,-0.0202,-0.0141,0.011699999999999999
2014-06-01,63283380000.0,105.4084,0.0361,0.0079,0.0168
2014-07-01,66524690000.0,105.5609,-0.0025,-0.0028000000000000004,-0.0222
2014-08-01,58131140000.0,105.4797,0.0304,0.057800000000000004,0.016399999999999998
2014-09-01,66706000000.0,105.7908,-0.003,-0.0043,0.0213
2014-10-01,93714040000.0,105.8154,0.0146,0.034300000000000004,0.0253
2014-11-01,63600190000.0,106.663,0.0073,-0.008199999999999999,-0.0432
2014-12-01,80743820000.0,106.5032,-0.035699999999999996,-0.0297,0.036000000000000004
2015-01-01,77330040000.0,105.8772,-0.0034999999999999996,-0.0024,0.050499999999999996
2015-02-01,68775560000.0,105.4193,-0.0078000000000000005,-0.037000000000000005,0.0063
2015-03-01,76675850000.0,105.0856,0.0203,0.0045000000000000005,0.0012
2015-04-01,72060940000.0,104.5604,0.0184,-0.0143,-0.0029
2015-05-01,65187730000.0,104.0675,0.0323,0.0194,-0.0073
2015-06-01,73213980000.0,103.6891,0.0171,0.0083,-0.0273
2015-07-01,77920590000.0,104.2443,0.0087,-0.008,0.057800000000000004
2015-08-01,84626790000.0,104.1318,0.013999999999999999,0.0009,-0.0294
2015-09-01,79989370000.0,103.7281,-0.0196,0.013999999999999999,-0.065
2015-10-01,85844900000.0,103.3569,0.0068000000000000005,0.0006,-0.0892
2015-11-01,75943590000.0,102.7323,0.0349,-0.0202,0.09609999999999999
2015-12-01,83649260000.0,102.2696,0.032400000000000005,0.0031,0.028900000000000002
2016-01-01,92409770000.0,103.0314,-0.0196,0.0074,-0.0219
2016-02-01,93049560000.0,102.3429,-0.0373,-0.028999999999999998,-0.06709999999999999
2016-03-01,92639420000.0,101.5415,0.0092,-0.0037,0.008100000000000001
2016-04-01,81124990000.0,101.7479,0.0322,-0.0246,-0.0121
2016-05-01,78883600000.0,101.6011,0.018000000000000002,0.0,0.0132
2016-06-01,86852700000.0,101.9476,-0.0483,-0.0288,0.0089
2016-07-01,69530250000.0,102.1435,-0.0087,0.0017000000000000001,0.027200000000000002
2016-08-01,75610310000.0,102.0654,-0.0636,-0.0049,-0.023700000000000002
2016-09-01,77270240000.0,101.9304,-0.030899999999999997,-0.0052,0.0351
2016-10-01,73196630000.0,102.0557,-0.009300000000000001,0.0074,0.0209
2016-11-01,88299760000.0,101.8293,0.046,-0.011000000000000001,0.0046
2016-12-01,75251240000.0,102.7877,0.018600000000000002,0.032400000000000005,0.0148
2017-01-01,70483180000.0,102.5393,-0.08439999999999999,0.011000000000000001,-0.0068000000000000005
2017-02-01,69162420000.0,102.1574,-0.0077,0.037000000000000005,0.0024
2017-03-01,81547770000.0,102.7236,0.015300000000000001,0.0341,0.027000000000000003
2017-04-01,65265670000.0,103.7148,-0.0924,0.0037,0.0291
2017-05-01,79607170000.0,103.7121,-0.1723,-0.0323,0.028999999999999998
2017-06-01,81002490000.0,103.771,-0.0786,-0.0391,0.0319
2017-07-01,63169400000.0,103.6206,0.0174,0.0336,0.019299999999999998
2017-08-01,70616030000.0,103.1956,-0.0812,-0.0209,0.0275
2017-09-01,66337980000.0,103.176,-0.10099999999999999,-0.011899999999999999,-0.053399999999999996
2017-10-01,70871570000.0,104.7647,0.0895,0.0067,0.0175
2017-11-01,95142800000.0,105.2943,0.10189999999999999,0.0675,0.0075
2017-12-01,65251190000.0,105.7698,0.0521,-0.0233,-0.051399999999999994
2018-01-01,76860120000.0,105.4371,0.0043,0.0229,0.049800000000000004
2018-02-01,79579410000.0,105.9166,0.07719999999999999,0.0245,0.0371
2018-03-01,76369800000.0,106.4488,0.0333,0.0003,0.0212
2018-04-01,69648590000.0,107.6624,0.0408,0.0269,0.0362
2018-05-01,75617280000.0,106.7781,-0.0259,-0.0479,0.064
2018-06-01,77439710000.0,107.464,0.0556,-0.0281,0.0709
2018-07-01,64542170000.0,107.9076,0.0275,0.062400000000000004,0.0431
2018-08-01,69238220000.0,108.7851,-0.0336,0.0031,-0.11689999999999999
2018-09-01,62492080000.0,108.9526,0.034,0.0147,0.0342
,,,0.06309999999999999,0.018000000000000002,-0.0703
,,,0.02,0.050499999999999996,0.0675
,,,-0.0789,0.0005,0.0863
,,,-0.0556,-0.0254,0.1039
,,,0.0693,0.0008,-0.0882
,,,-0.04769999999999999,-0.0311,0.0014000000000000002
,,,0.09539999999999998,0.0373,-0.009899999999999999
,,,0.0388,0.0079,0.02
,,,0.006,0.0359,-0.0026
,,,0.0682,0.0096,0.023700000000000002
,,,0.0199,-0.0239,0.0301
,,,0.0349,0.016399999999999998,0.03
,,,0.0045000000000000005,0.026699999999999998,0.0432
,,,0.028999999999999998,-0.0051,-0.005
,,,-0.0127,-0.0068000000000000005,0.0217
,,,-0.0175,0.0009,0.029500000000000002
,,,-0.0236,-0.0128,-0.1389
,,,-0.0599,-0.0321,-0.0055000000000000005
,,,-0.0759,-0.0374,-0.0199
,,,0.11349999999999999,0.035699999999999996,0.0134
,,,-0.0028000000000000004,-0.0027,-0.004699999999999999
,,,0.0074,-0.0045000000000000005,0.0006
,,,0.050499999999999996,0.0216,0.0042
,,,0.044199999999999996,-0.0163,-0.0013
,,,0.0311,-0.0044,0.0032
,,,-0.0085,-0.0058,-0.0014000000000000002
,,,-0.061900000000000004,-0.0009,-0.0045000000000000005
,,,0.038900000000000004,0.0095,-0.0012
,,,0.0079,-0.0264,0.0446
,,,0.0255,0.0046,0.0036
,,,0.0273,0.0068000000000000005,0.0019
,,,-0.0176,-0.008,0.005
,,,0.0078000000000000005,0.0034999999999999996,-0.011000000000000001
,,,0.0118,0.0187,-0.0042
,,,0.0557,0.0055000000000000005,-0.0012
,,,0.0129,-0.0037,-0.0085
,,,0.0403,0.0077,0.0024
,,,0.0155,-0.0229,-0.0048
,,,0.027999999999999997,0.0207,0.028999999999999998
,,,-0.012,0.0141,0.0077
,,,0.0565,0.0181,0.0398
,,,-0.0271,-0.0001,0.0034999999999999996
,,,0.0377,0.026699999999999998,0.0049
,,,0.0418,-0.015,0.042199999999999994
,,,0.031200000000000002,0.013600000000000001,0.020099999999999996
,,,0.0281,-0.0053,0.0177
,,,-0.0332,0.0059,0.0031
,,,0.04650000000000001,0.0014000000000000002,-0.0178
,,,0.0043,-0.0118,0.0206
,,,-0.0019,-0.0417,-0.0013
,,,0.0206,-0.019,0.0219
,,,0.026099999999999998,0.030899999999999997,0.015600000000000001
,,,-0.0204,-0.0426,-0.0072
,,,0.0424,0.0028000000000000004,0.019
,,,-0.0197,-0.0379,0.0137
,,,0.0252,0.0378,0.0085
,,,0.0255,-0.0229,0.0285
,,,-0.0006,0.0287,0.0278
,,,-0.0311,-0.0087,0.042199999999999994
,,,0.0613,0.0021,0.0282
,,,-0.011200000000000002,0.0305,-0.0311
,,,0.0059,-0.0304,-0.0839
,,,0.013600000000000001,0.0076,0.0552
,,,-0.015300000000000001,0.0285,0.0305
,,,0.0154,-0.045700000000000005,-0.0124
,,,-0.0604,0.0040999999999999995,-0.0106
,,,-0.0308,-0.0279,0.0288
,,,0.0775,-0.0215,0.008100000000000001
,,,0.005600000000000001,0.0333,-0.002
,,,-0.0217,-0.0298,0.008199999999999999
,,,-0.057699999999999994,-0.0345,-0.0109
,,,-0.0007000000000000001,0.0095,-0.0023
,,,0.0696,0.0109,0.053399999999999996
,,,0.0092,0.0116,0.0212
,,,0.0178,-0.0069,0.0796
,,,-0.0005,0.0048,0.0478
,,,0.0395,0.0269,0.0751
,,,0.005,0.0167,0.0788
,,,0.0025,0.0171,-0.0959
,,,-0.0202,-0.04,-0.0042
,,,0.048600000000000004,0.0693,-0.0111
,,,0.0182,0.0037,0.0159
,,,0.0194,-0.0131,0.0037
,,,0.035699999999999996,-0.0212,0.0319
,,,0.0017000000000000001,0.0073,0.054400000000000004
,,,0.0109,0.0048,0.0732
,,,0.0106,-0.031,0.1524
,,,0.0078000000000000005,0.024900000000000002,-0.0665
,,,0.0187,-0.015700000000000002,-0.0794
,,,0.0016,-0.018799999999999997,-0.0139
,,,0.025099999999999997,0.0484,0.0074
,,,0.0225,-0.0195,-0.0096
,,,0.031200000000000002,-0.0039000000000000003,0.0375
,,,0.0106,-0.0101,-0.059000000000000004
,,,0.0558,-0.0316,-0.0252
,,,-0.0365,0.0036,-0.011200000000000002
,,,-0.0235,0.0352,0.019799999999999998
,,,0.0029,0.009899999999999999,0.0407
,,,0.0265,0.047400000000000005,-0.0027
,,,0.0048,0.0083,0.0132
,,,0.0319,-0.019,0.0173
,,,0.0344,0.0074,0.05
,,,0.0006,-0.0252,0.029300000000000003
,,,-0.0767,-0.044199999999999996,-0.0040999999999999995
,,,,,0.0255
,,,,,0.05
,,,,,0.0447
,,,,,-0.0352
,,,,,0.0417
,,,,,0.0003
,,,,,0.058899999999999994
,,,,,0.0002
,,,,,-0.017
,,,,,0.0383
,,,,,0.009300000000000001
,,,,,0.018000000000000002
,,,,,-0.0159
,,,,,0.0178
,,,,,-0.0313
,,,,,-0.0604
,,,,,-0.001
,,,,,-0.045599999999999995
,,,,,-0.0009
,,,,,0.0074
,,,,,-0.024900000000000002
,,,,,0.0019
,,,,,0.0109
,,,,,0.020499999999999997
,,,,,0.0152
,,,,,-0.006999999999999999
,,,,,0.029300000000000003
,,,,,-0.056900000000000006
,,,,,0.036699999999999997
,,,,,0.0321
,,,,,0.017
,,,,,0.0154
,,,,,-0.069
,,,,,0.0182
,,,,,0.0168
,,,,,0.030600000000000002
,,,,,0.04
,,,,,0.0363
,,,,,-0.0394
,,,,,0.0182
,,,,,0.0148
,,,,,0.048799999999999996
,,,,,-0.004
,,,,,-0.0013
,,,,,0.0296
,,,,,0.0278
,,,,,0.0245
,,,,,-0.005
,,,,,0.0202
,,,,,0.0516
,,,,,0.018000000000000002
,,,,,-0.0501
,,,,,-0.058600000000000006
,,,,,0.0269
,,,,,-0.0032
,,,,,0.004
,,,,,0.021
,,,,,-0.0217
,,,,,0.016
,,,,,0.0026
,,,,,-0.0068000000000000005
,,,,,-0.002
,,,,,0.026699999999999998
,,,,,-0.0087
,,,,,0.0070999999999999995
,,,,,-0.0786
,,,,,-0.0115
,,,,,0.0583
,,,,,-0.0758
,,,,,-0.0154
,,,,,0.0063
,,,,,0.0225
,,,,,0.0064
,,,,,-0.0291
,,,,,0.0063
,,,,,0.0033
,,,,,0.0024
,,,,,0.0131
,,,,,0.0042
,,,,,0.0042
,,,,,-0.0014000000000000002
,,,,,0.009399999999999999
,,,,,0.0355
,,,,,0.0169
,,,,,0.015600000000000001
,,,,,0.006500000000000001
,,,,,0.054400000000000004
,,,,,-0.0014000000000000002
,,,,,0.034
,,,,,0.0137
,,,,,0.0258
,,,,,0.0281
,,,,,-0.032799999999999996
,,,,,-0.0053
,,,,,0.0165
,,,,,0.024
,,,,,0.0305
,,,,,0.024300000000000002
,,,,,0.0593
,,,,,0.0178
,,,,,0.0553
,,,,,0.0673
,,,,,-0.0562
,,,,,0.0016
,,,,,-0.0653
,,,,,-0.0473
,,,,,0.028300000000000002
,,,,,-0.024
,,,,,-0.001
,,,,,0.0046
,,,,,0.0431
,,,,,0.0163
,,,,,0.0173
,,,,,0.0323
,,,,,0.0126
,,,,,0.083
,,,,,-0.025099999999999997
,,,,,-0.0058
,,,,,-0.0036
,,,,,-0.026000000000000002
,,,,,0.0013
,,,,,-0.0060999999999999995
,,,,,0.0144
,,,,,-0.0051
,,,,,0.0143
,,,,,0.0271
,,,,,-0.0034000000000000002
,,,,,0.0444
,,,,,0.0483
,,,,,0.031
,,,,,0.0374
,,,,,0.0033
,,,,,0.0029
,,,,,0.0458
,,,,,0.032400000000000005
,,,,,0.0258
,,,,,0.0341
,,,,,-0.026699999999999998
,,,,,-0.0471
,,,,,0.022799999999999997
,,,,,0.0002
,,,,,-0.0029
,,,,,-0.013300000000000001
,,,,,0.0040999999999999995
,,,,,-0.0215
,,,,,-0.008199999999999999
,,,,,0.0019
,,,,,0.0155
,,,,,0.0132
,,,,,0.0143
,,,,,-0.002
,,,,,0.035
,,,,,-0.0183
,,,,,-0.0036
,,,,,0.0038
,,,,,0.018000000000000002
,,,,,-0.0043
,,,,,0.028999999999999998
,,,,,0.0253
,,,,,0.0009
,,,,,0.0271
,,,,,0.0412
,,,,,-0.0064
,,,,,0.0254
,,,,,0.005699999999999999
,,,,,0.0058
,,,,,-0.018799999999999997
,,,,,-0.0091
,,,,,0.015600000000000001
,,,,,0.0101
,,,,,-0.0011
,,,,,-0.0005
,,,,,0.0269
,,,,,0.0391
,,,,,-0.0223
,,,,,0.0060999999999999995
,,,,,0.0195
,,,,,-0.020499999999999997
,,,,,0.0097
,,,,,0.0492
,,,,,-0.0516
,,,,,0.0262
,,,,,0.0381
,,,,,-0.0255
,,,,,0.014499999999999999
,,,,,-0.0038
,,,,,0.0029
,,,,,0.0395
,,,,,0.0011
,,,,,-0.011399999999999999
,,,,,0.0215
,,,,,0.0078000000000000005
,,,,,0.018799999999999997
,,,,,0.0726
,,,,,0.0368
,,,,,0.018799999999999997
,,,,,-0.0070999999999999995
,,,,,-0.0536
,,,,,0.0116
,,,,,0.08990000000000001
,,,,,0.0304
,,,,,-0.0016
,,,,,-0.0129
,,,,,-0.0906
,,,,,-0.0528
,,,,,0.0489
,,,,,0.0152
,,,,,0.0292
,,,,,0.0644
,,,,,0.0548
,,,,,0.0562
,,,,,0.1319
,,,,,0.018600000000000002
,,,,,0.18359999999999999
,,,,,-0.0639
,,,,,-0.0858
,,,,,-0.0908
,,,,,0.166
,,,,,-0.0011
,,,,,0.0571
,,,,,0.0218
,,,,,-0.0463
,,,,,-0.0241
,,,,,0.067
,,,,,-0.2506
,,,,,0.1251
,,,,,0.08349999999999999
,,,,,-0.0797
,,,,,0.0212
,,,,,0.0034999999999999996
,,,,,0.0547
,,,,,0.0554
,,,,,0.1153
,,,,,-0.08410000000000001
,,,,,-0.0858
,,,,,-0.0002
,,,,,0.0369
,,,,,0.0676
,,,,,-0.0167
,,,,,0.0796
,,,,,0.0297
,,,,,0.061500000000000006
,,,,,0.0334
,,,,,0.0177
,,,,,0.0909
,,,,,-0.053
,,,,,-0.1617
,,,,,0.0965
,,,,,0.016200000000000003
,,,,,0.0125
,,,,,0.0161
,,,,,-0.0946
,,,,,-0.10769999999999999
,,,,,-0.0106
,,,,,-0.0031
,,,,,-0.005600000000000001
,,,,,-0.0019
,,,,,0.0373
,,,,,0.016200000000000003
,,,,,-0.0571
,,,,,0.026000000000000002
,,,,,-0.0109
,,,,,0.0021
,,,,,-0.053899999999999997
,,,,,0.0161
,,,,,0.021
,,,,,-0.0229
,,,,,-0.0155
,,,,,0.0524
,,,,,-0.0152
,,,,,0.0323
,,,,,-0.028399999999999998
,,,,,0.0321
,,,,,0.0316
,,,,,0.0054
,,,,,-0.0085
,,,,,0.0043
,,,,,0.020499999999999997
,,,,,-0.0001
,,,,,0.0227
,,,,,0.0346
,,,,,-0.0128
,,,,,0.0025
,,,,,0.0077
,,,,,0.0268
,,,,,-0.0184
,,,,,0.0126
,,,,,0.0060999999999999995
,,,,,-0.0365
,,,,,0.0149
,,,,,-0.022099999999999998
,,,,,-0.0347
,,,,,-0.009399999999999999
,,,,,-0.0024
,,,,,-0.0101
,,,,,0.0084
,,,,,0.0021
,,,,,-0.013500000000000002
,,,,,0.024700000000000003
,,,,,-0.0016
,,,,,-0.0026
,,,,,0.0038
,,,,,0.027999999999999997
,,,,,0.0011
,,,,,0.045899999999999996
,,,,,0.0496
,,,,,0.009300000000000001
,,,,,0.0652
,,,,,-0.0789
,,,,,0.061399999999999996
,,,,,0.040999999999999995
,,,,,-0.002
,,,,,0.0321
,,,,,0.12539999999999998
,,,,,-0.051500000000000004
,,,,,-0.0405
,,,,,0.0034999999999999996
,,,,,0.0779
,,,,,0.0711
,,,,,-0.0507
,,,,,-0.0183
,,,,,0.0418
,,,,,-0.11380000000000001
,,,,,-0.3439
,,,,,-0.1244
,,,,,0.0529
,,,,,-0.0536
,,,,,-0.08839999999999999
,,,,,-0.0493
,,,,,0.0265
,,,,,0.0029
,,,,,0.0291
,,,,,-0.0538
,,,,,0.036000000000000004
,,,,,0.0366
,,,,,0.0322
,,,,,-0.0013
,,,,,-0.03
,,,,,0.018799999999999997
,,,,,-0.0019
,,,,,0.013500000000000002
,,,,,0.016399999999999998
,,,,,0.0253
,,,,,-0.0319
,,,,,-0.0032
,,,,,0.0203
,,,,,0.0351
,,,,,0.0007000000000000001
,,,,,-0.005600000000000001
,,,,,0.0178
,,,,,0.0008
,,,,,-0.0031
,,,,,-0.0255
,,,,,-0.014199999999999999
,,,,,0.039900000000000005
,,,,,0.0194
,,,,,-0.0797
,,,,,-0.003
,,,,,0.015
,,,,,0.0383
,,,,,0.066
,,,,,-0.011200000000000002
,,,,,0.030699999999999998
,,,,,-0.024900000000000002
,,,,,-0.0102
,,,,,0.001
,,,,,0.0038
,,,,,-0.0297
,,,,,-0.018799999999999997
,,,,,0.0131
,,,,,0.0194
,,,,,0.0025
,,,,,-0.018000000000000002
,,,,,0.0059
,,,,,0.0174
,,,,,0.0005
,,,,,0.0297
,,,,,0.0016
,,,,,0.004
,,,,,0.0007000000000000001
,,,,,0.0172
,,,,,0.0208
,,,,,-0.033
,,,,,-0.0385
,,,,,0.0115
,,,,,0.0068000000000000005
,,,,,-0.0024
,,,,,0.008199999999999999
,,,,,0.0053
,,,,,0.0
,,,,,0.0105
,,,,,0.0106
,,,,,0.0387
,,,,,-0.028399999999999998
,,,,,0.0298
,,,,,-0.0737
,,,,,0.0601
,,,,,0.0304
,,,,,0.10279999999999999
,,,,,-0.0207
,,,,,0.053200000000000004
,,,,,-0.0397
,,,,,0.022799999999999997
,,,,,0.0344
,,,,,0.0137
,,,,,-0.0409
,,,,,-0.051399999999999994
,,,,,-0.0623
,,,,,0.0194
,,,,,0.0421
,,,,,-0.0305
,,,,,-0.030899999999999997
,,,,,-0.0055000000000000005
,,,,,0.006500000000000001
,,,,,-0.042199999999999994
,,,,,-0.0036
,,,,,-0.0097
,,,,,-0.0166
,,,,,-0.0092
,,,,,0.0053
,,,,,0.0147
,,,,,-0.0025
,,,,,0.0163
,,,,,0.035699999999999996
,,,,,-0.012
,,,,,0.043
,,,,,-0.0075
,,,,,-0.016
,,,,,0.0393
,,,,,0.0398
,,,,,-0.0126
,,,,,0.0027
,,,,,0.037599999999999995
,,,,,-0.024300000000000002
,,,,,-0.0161
,,,,,0.053
,,,,,-0.0009
,,,,,-0.0184
