Date,VAL^US,MOM^US
1/31/72,,
2/29/72,-6.0%,4.3%
3/31/72,-1.0%,1.3%
4/30/72,-0.4%,2.1%
5/31/72,-5.7%,5.5%
6/30/72,-3.6%,2.3%
7/31/72,0.2%,0.9%
8/31/72,6.8%,-4.9%
9/30/72,-0.5%,0.7%
10/31/72,0.5%,-0.2%
11/30/72,6.9%,-5.6%
12/31/72,-5.6%,6.0%
1/31/73,-0.9%,4.2%
2/28/73,0.6%,2.0%
3/31/73,0.9%,2.4%
4/30/73,5.3%,5.4%
5/31/73,-3.3%,7.7%
6/30/73,-1.4%,3.8%
7/31/73,-4.2%,-9.0%
8/31/73,0.5%,3.0%
9/30/73,3.8%,-5.7%
10/31/73,0.0%,6.3%
11/30/73,1.4%,6.5%
12/31/73,0.1%,8.1%
1/31/74,11.7%,-6.3%
2/28/74,5.0%,0.0%
3/31/74,0.7%,-2.7%
4/30/74,-0.9%,2.1%
5/31/74,-2.8%,-2.8%
6/30/74,-1.9%,2.0%
7/31/74,7.7%,2.2%
8/31/74,4.7%,3.0%
9/30/74,8.7%,0.5%
10/31/74,-12.5%,-1.4%
11/30/74,0.7%,1.9%
12/31/74,1.3%,1.9%
1/31/75,15.2%,-11.5%
2/28/75,-5.8%,-1.7%
3/31/75,-1.4%,1.4%
4/30/75,-2.3%,0.1%
5/31/75,0.3%,-1.2%
6/30/75,4.9%,-0.1%
7/31/75,3.4%,0.5%
8/31/75,2.4%,1.3%
9/30/75,1.4%,1.2%
10/31/75,0.1%,2.0%
11/30/75,1.7%,-0.4%
12/31/75,3.6%,-0.6%
1/31/76,4.5%,3.5%
2/29/76,3.8%,0.5%
3/31/76,1.8%,0.2%
4/30/76,2.0%,0.6%
5/31/76,2.2%,-1.0%
6/30/76,2.0%,-0.5%
7/31/76,2.9%,-1.5%
8/31/76,2.1%,-0.9%
9/30/76,0.8%,-0.3%
10/31/76,1.2%,-0.4%
11/30/76,2.2%,2.1%
12/31/76,3.2%,0.8%
1/31/77,5.8%,3.8%
2/28/77,0.8%,-0.1%
3/31/77,1.6%,1.4%
4/30/77,3.1%,3.7%
5/31/77,-0.1%,1.5%
6/30/77,-2.5%,0.9%
7/31/77,-0.8%,0.6%
8/31/77,-2.9%,-2.3%
9/30/77,-1.2%,2.2%
10/31/77,0.9%,0.0%
11/30/77,-0.2%,1.0%
12/31/77,0.2%,0.8%
1/31/78,2.8%,-0.9%
2/28/78,0.3%,1.5%
3/31/78,0.8%,0.3%
4/30/78,-3.9%,-0.2%
5/31/78,-2.4%,2.5%
6/30/78,-0.8%,1.8%
7/31/78,-1.9%,3.6%
8/31/78,-2.8%,4.5%
9/30/78,3.7%,-2.8%
10/31/78,4.3%,-8.5%
11/30/78,-1.8%,4.6%
12/31/78,-2.5%,2.9%
1/31/79,3.4%,-0.8%
2/28/79,1.2%,-1.4%
3/31/79,-0.6%,4.5%
4/30/79,-0.1%,1.2%
5/31/79,1.9%,-0.4%
6/30/79,0.7%,1.3%
7/31/79,1.3%,-0.6%
8/31/79,-2.5%,-0.2%
9/30/79,-3.1%,3.8%
10/31/79,-2.2%,1.6%
11/30/79,-6.1%,8.6%
12/31/79,-3.2%,5.7%
1/31/80,-2.9%,7.9%
2/29/80,-3.8%,7.3%
3/31/80,6.5%,-11.6%
4/30/80,0.8%,-1.2%
5/31/80,1.4%,-1.4%
6/30/80,-3.3%,3.7%
7/31/80,-5.0%,4.1%
8/31/80,-3.1%,3.6%
9/30/80,-5.4%,6.8%
10/31/80,-3.5%,5.3%
11/30/80,-12.3%,14.2%
12/31/80,3.8%,-5.8%
1/31/81,9.6%,-8.4%
2/28/81,0.9%,-0.9%
3/31/81,2.2%,-1.5%
4/30/81,0.1%,0.2%
5/31/81,-2.3%,3.5%
6/30/81,7.9%,-6.4%
7/31/81,-1.2%,-1.9%
8/31/81,3.0%,-1.3%
9/30/81,3.6%,0.8%
10/31/81,-6.8%,4.9%
11/30/81,3.4%,-2.1%
12/31/81,2.3%,0.1%
1/31/82,3.7%,3.4%
2/28/82,5.1%,4.8%
3/31/82,3.1%,3.6%
4/30/82,-1.9%,1.3%
5/31/82,0.7%,2.5%
6/30/82,0.3%,5.4%
7/31/82,-2.1%,3.6%
8/31/82,2.3%,-3.6%
9/30/82,-2.5%,3.4%
10/31/82,-2.6%,-1.7%
11/30/82,-5.7%,4.2%
12/31/82,1.9%,0.6%
1/31/83,0.5%,-2.4%
2/28/83,-2.5%,4.7%
3/31/83,1.5%,1.7%
4/30/83,-1.5%,2.5%
5/31/83,0.3%,-1.9%
6/30/83,-4.3%,2.5%
7/31/83,5.8%,-3.7%
8/31/83,5.5%,-4.9%
9/30/83,1.3%,-0.5%
10/31/83,7.9%,-6.9%
11/30/83,-1.8%,1.1%
12/31/83,2.8%,-1.1%
1/31/84,8.3%,-2.8%
2/29/84,2.1%,-0.3%
3/31/84,1.1%,1.7%
4/30/84,-1.6%,1.5%
5/31/84,1.7%,0.2%
6/30/84,-5.4%,0.2%
7/31/84,0.2%,3.2%
8/31/84,-0.8%,-4.6%
9/30/84,4.1%,2.7%
10/31/84,-0.5%,4.1%
11/30/84,3.9%,1.2%
12/31/84,-0.8%,1.0%
1/31/85,-3.6%,-4.9%
2/28/85,-1.2%,2.3%
3/31/85,3.2%,1.1%
4/30/85,1.4%,3.2%
5/31/85,-1.0%,2.9%
6/30/85,-0.8%,3.5%
7/31/85,1.3%,-4.3%
8/31/85,2.1%,1.2%
9/30/85,1.6%,1.2%
10/31/85,-1.1%,3.9%
11/30/85,-1.5%,0.1%
12/31/85,0.2%,-0.4%
1/31/86,0.2%,4.1%
2/28/86,-0.8%,2.1%
3/31/86,-0.5%,2.1%
4/30/86,-3.9%,0.2%
5/31/86,-2.4%,2.8%
6/30/86,-1.9%,4.1%
7/31/86,2.7%,-0.1%
8/31/86,6.4%,-5.6%
9/30/86,4.7%,-4.9%
10/31/86,-1.4%,2.8%
11/30/86,0.5%,0.0%
12/31/86,0.2%,-0.1%
1/31/87,-1.3%,1.2%
2/28/87,-4.4%,-1.7%
3/31/87,0.9%,1.4%
4/30/87,1.3%,2.4%
5/31/87,0.1%,0.3%
6/30/87,1.3%,-2.0%
7/31/87,1.3%,3.3%
8/31/87,-2.2%,-1.6%
9/30/87,1.8%,2.4%
10/31/87,6.4%,-9.2%
11/30/87,3.1%,-0.2%
12/31/87,-4.8%,6.4%
1/31/88,7.0%,-7.5%
2/29/88,-0.8%,-0.2%
3/31/88,1.2%,1.0%
4/30/88,0.8%,2.0%
5/31/88,2.9%,-0.9%
6/30/88,-1.2%,-2.2%
7/31/88,2.0%,-0.2%
8/31/88,2.6%,-0.9%
9/30/88,-1.2%,0.4%
10/31/88,2.0%,0.8%
11/30/88,0.0%,0.8%
12/31/88,-0.5%,0.3%
1/31/89,0.5%,0.1%
2/28/89,0.4%,0.5%
3/31/89,-1.7%,3.2%
4/30/89,-2.4%,1.5%
5/31/89,-1.0%,0.2%
6/30/89,2.1%,0.2%
7/31/89,-2.9%,3.8%
8/31/89,0.2%,0.0%
9/30/89,-3.2%,3.1%
10/31/89,-1.8%,0.0%
11/30/89,-0.5%,2.1%
12/31/89,2.3%,-0.4%
1/31/90,2.3%,-2.2%
2/28/90,0.1%,0.1%
3/31/90,-2.3%,1.4%
4/30/90,-3.4%,1.3%
5/31/90,-3.6%,1.4%
6/30/90,-2.3%,2.6%
7/31/90,1.5%,4.4%
8/31/90,0.5%,0.4%
9/30/90,-0.4%,5.0%
10/31/90,0.3%,4.4%
11/30/90,-0.1%,-5.8%
12/31/90,0.0%,-3.8%
1/31/91,0.2%,-2.8%
2/28/91,-1.6%,-2.1%
3/31/91,-3.2%,4.1%
4/30/91,2.5%,-3.2%
5/31/91,0.3%,-0.4%
6/30/91,1.8%,1.0%
7/31/91,-2.8%,3.9%
8/31/91,-1.5%,0.3%
9/30/91,-0.6%,1.8%
10/31/91,-0.9%,2.6%
11/30/91,-1.9%,-0.8%
12/31/91,-7.0%,8.2%
1/31/92,3.3%,-1.0%
2/29/92,2.7%,-1.3%
3/31/92,4.0%,-0.5%
4/30/92,6.6%,-3.1%
5/31/92,1.1%,-0.2%
6/30/92,1.9%,-1.1%
7/31/92,-0.7%,1.3%
8/31/92,-0.4%,-1.9%
9/30/92,-1.7%,1.4%
10/31/92,-2.7%,1.4%
11/30/92,-3.2%,0.7%
12/31/92,0.5%,3.0%
1/31/93,2.5%,3.7%
2/28/93,7.6%,1.0%
3/31/93,-1.7%,4.0%
4/30/93,2.9%,0.1%
5/31/93,-4.1%,0.9%
6/30/93,1.2%,4.1%
7/31/93,1.7%,2.2%
8/31/93,-1.7%,3.5%
9/30/93,-2.7%,4.2%
10/31/93,0.5%,-2.9%
11/30/93,2.6%,-5.3%
12/31/93,-0.3%,1.8%
1/31/94,1.3%,-1.7%
2/28/94,-0.4%,0.5%
3/31/94,1.9%,-1.8%
4/30/94,1.5%,0.4%
5/31/94,1.0%,-2.2%
6/30/94,3.3%,-2.6%
7/31/94,1.8%,-0.2%
8/31/94,-3.2%,2.0%
9/30/94,-2.1%,2.3%
10/31/94,-2.1%,0.7%
11/30/94,0.8%,-0.7%
12/31/94,-1.2%,1.9%
1/31/95,2.9%,-3.4%
2/28/95,-1.0%,0.1%
3/31/95,-2.3%,1.3%
4/30/95,2.0%,0.5%
5/31/95,1.5%,-2.4%
6/30/95,-4.9%,4.2%
7/31/95,-4.4%,3.9%
8/31/95,0.8%,-0.3%
9/30/95,-1.3%,3.1%
10/31/95,-2.2%,2.2%
11/30/95,0.2%,-1.8%
12/31/95,1.5%,-1.0%
1/31/96,1.3%,0.3%
2/29/96,-2.4%,1.5%
3/31/96,0.7%,-0.1%
4/30/96,-5.5%,2.2%
5/31/96,-3.0%,2.2%
6/30/96,4.8%,-1.0%
7/31/96,3.5%,-1.3%
8/31/96,-0.3%,0.0%
9/30/96,-5.9%,2.8%
10/31/96,5.0%,0.4%
11/30/96,3.6%,-3.9%
12/31/96,1.3%,0.2%
1/31/97,2.0%,1.1%
2/28/97,6.9%,-4.4%
3/31/97,4.9%,0.1%
4/30/97,-0.6%,3.6%
5/31/97,-2.4%,-3.8%
6/30/97,-0.8%,1.8%
7/31/97,-1.2%,6.1%
8/31/97,2.2%,-1.5%
9/30/97,-0.4%,2.5%
10/31/97,1.2%,-0.5%
11/30/97,2.8%,-1.1%
12/31/97,0.5%,3.2%
1/31/98,-0.2%,0.0%
2/28/98,-1.8%,-0.1%
3/31/98,0.2%,1.3%
4/30/98,-0.9%,0.1%
5/31/98,2.6%,0.4%
6/30/98,-6.9%,8.5%
7/31/98,-1.9%,3.1%
8/31/98,4.5%,1.2%
9/30/98,-1.7%,0.6%
10/31/98,3.2%,-8.3%
11/30/98,-6.3%,1.7%
12/31/98,-10.4%,10.0%
1/31/99,-10.5%,10.3%
2/28/99,3.5%,-2.8%
3/31/99,-4.0%,4.3%
4/30/99,9.0%,-8.5%
5/31/99,6.3%,-3.8%
6/30/99,-6.4%,6.3%
7/31/99,2.2%,2.4%
8/31/99,-5.1%,5.4%
9/30/99,-5.4%,5.9%
10/31/99,-10.1%,6.6%
11/30/99,-14.2%,11.3%
12/31/99,-19.9%,20.2%
1/31/00,-2.8%,3.4%
2/29/00,-33.5%,30.5%
3/31/00,25.7%,-19.0%
4/30/00,19.1%,-9.4%
5/31/00,12.7%,-13.1%
6/30/00,-21.5%,19.0%
7/31/00,7.6%,-6.5%
8/31/00,-7.5%,9.1%
9/30/00,6.1%,-2.7%
10/31/00,13.0%,-10.3%
11/30/00,21.9%,-14.0%
12/31/00,4.1%,3.2%
1/31/01,6.9%,-21.7%
2/28/01,19.3%,11.9%
3/31/01,11.3%,10.6%
4/30/01,-7.7%,-11.5%
5/31/01,2.3%,5.5%
6/30/01,-0.1%,0.2%
7/31/01,3.9%,8.1%
8/31/01,3.0%,7.2%
9/30/01,-1.3%,13.2%
10/31/01,0.6%,-11.7%
11/30/01,1.3%,-9.9%
12/31/01,2.0%,1.4%
1/31/02,0.3%,3.9%
2/28/02,1.9%,8.8%
3/31/02,3.8%,-3.7%
4/30/02,0.0%,8.1%
5/31/02,0.4%,2.3%
6/30/02,-3.0%,10.2%
7/31/02,-6.3%,4.4%
8/31/02,3.0%,0.6%
9/30/02,-8.0%,10.5%
10/31/02,-0.3%,-3.8%
11/30/02,9.3%,-16.7%
12/31/02,-0.9%,9.0%
1/31/03,-1.3%,-0.1%
2/28/03,-1.7%,1.8%
3/31/03,-2.0%,1.4%
4/30/03,3.9%,-7.2%
5/31/03,5.4%,-6.0%
6/30/03,0.2%,-0.3%
7/31/03,-1.7%,-1.6%
8/31/03,1.9%,0.5%
9/30/03,0.1%,-0.5%
10/31/03,-0.4%,5.1%
11/30/03,0.8%,1.0%
12/31/03,4.8%,-5.7%
1/31/04,1.4%,1.6%
2/29/04,1.4%,-1.8%
3/31/04,-0.5%,1.1%
4/30/04,-1.4%,-5.3%
5/31/04,-0.3%,1.5%
6/30/04,1.6%,2.1%
7/31/04,3.6%,-1.7%
8/31/04,1.8%,-2.0%
9/30/04,0.2%,3.4%
10/31/04,-0.2%,-1.7%
11/30/04,2.2%,1.7%
12/31/04,-0.5%,-1.6%
1/31/05,-0.1%,3.4%
2/28/05,0.7%,3.4%
3/31/05,1.4%,0.0%
4/30/05,0.4%,-0.5%
5/31/05,0.4%,0.3%
6/30/05,1.3%,2.9%
7/31/05,0.2%,-0.1%
8/31/05,0.6%,1.4%
9/30/05,-0.6%,3.9%
10/31/05,-0.9%,-2.8%
11/30/05,-0.2%,-0.8%
12/31/05,0.4%,1.3%
1/31/06,-0.1%,4.7%
2/28/06,2.0%,-2.5%
3/31/06,-2.2%,3.0%
4/30/06,0.5%,0.4%
5/31/06,3.0%,-4.4%
6/30/06,-0.2%,1.6%
7/31/06,3.2%,-3.1%
8/31/06,1.0%,-4.0%
9/30/06,0.1%,-1.3%
10/31/06,0.0%,-0.3%
11/30/06,1.1%,-2.3%
12/31/06,1.2%,0.7%
1/31/07,-1.1%,0.2%
2/28/07,1.5%,-0.7%
3/31/07,-0.4%,3.3%
4/30/07,-0.4%,-1.1%
5/31/07,-0.9%,-0.6%
6/30/07,-0.3%,0.4%
7/31/07,-2.3%,1.7%
8/31/07,-2.0%,0.9%
9/30/07,-3.9%,3.2%
10/31/07,-1.4%,4.9%
11/30/07,-2.0%,2.3%
12/31/07,-1.2%,6.4%
1/31/08,4.4%,-8.0%
2/29/08,-1.6%,7.7%
3/31/08,-0.3%,2.5%
4/30/08,-0.8%,2.2%
5/31/08,-0.7%,3.8%
6/30/08,-4.0%,12.1%
7/31/08,2.5%,-6.4%
8/31/08,3.5%,-5.5%
9/30/08,1.2%,-1.7%
10/31/08,-3.6%,4.2%
11/30/08,-1.0%,3.5%
12/31/08,3.2%,-6.8%
1/31/09,-1.8%,0.6%
2/28/09,-5.4%,2.4%
3/31/09,2.4%,-6.9%
4/30/09,14.1%,-24.5%
5/31/09,2.5%,-10.6%
6/30/09,-1.2%,4.5%
7/31/09,2.8%,-4.8%
8/31/09,1.9%,-5.1%
9/30/09,0.7%,-3.1%
10/31/09,-0.8%,1.2%
11/30/09,-0.3%,0.2%
12/31/09,1.8%,2.2%
1/31/10,1.4%,-3.6%
2/28/10,-0.8%,4.6%
3/31/10,-0.1%,2.5%
4/30/10,1.2%,2.1%
5/31/10,-1.6%,-1.0%
6/30/10,-1.6%,-3.7%
7/31/10,1.0%,1.7%
8/31/10,-0.3%,0.4%
9/30/10,-0.7%,1.0%
10/31/10,-0.4%,1.7%
11/30/10,-2.1%,3.5%
12/31/10,1.6%,-3.2%
1/31/11,1.1%,-1.8%
2/28/11,-0.5%,2.1%
3/31/11,-0.7%,2.2%
4/30/11,-1.5%,0.3%
5/31/11,0.0%,-0.9%
6/30/11,-1.1%,2.3%
7/31/11,-0.7%,1.0%
8/31/11,-0.6%,-1.1%
9/30/11,-2.1%,-3.2%
10/31/11,3.4%,-0.3%
11/30/11,0.9%,1.7%
12/31/11,2.4%,-0.3%
1/31/12,-1.2%,-6.4%
2/29/12,-1.0%,-1.6%
3/31/12,-2.8%,2.2%
4/30/12,-0.3%,4.2%
5/31/12,-1.2%,6.0%
6/30/12,1.3%,-0.1%
7/31/12,1.9%,1.0%
8/31/12,0.1%,-1.7%
9/30/12,0.3%,-1.4%
10/31/12,2.7%,-0.7%
11/30/12,-1.3%,1.1%
12/31/12,1.9%,-2.0%
1/31/13,1.3%,0.0%
2/28/13,0.4%,1.8%
3/31/13,1.2%,0.9%
4/30/13,-0.6%,-0.3%
5/31/13,-0.1%,0.5%
6/30/13,-0.5%,-1.0%
7/31/13,-1.2%,1.5%
8/31/13,-1.4%,-0.7%
9/30/13,-1.0%,2.3%
10/31/13,2.3%,1.7%
11/30/13,-1.3%,2.0%
12/31/13,-0.3%,0.4%
1/31/14,-1.8%,1.8%
2/28/14,-1.5%,2.5%
3/31/14,6.2%,-3.9%
4/30/14,4.5%,-4.6%
5/31/14,-0.8%,1.5%
6/30/14,-0.8%,0.6%
7/31/14,-0.2%,-1.2%
8/31/14,-1.9%,0.6%
9/30/14,-2.5%,-0.9%
10/31/14,-1.7%,-0.9%
11/30/14,-2.9%,0.9%
12/31/14,0.3%,1.0%
1/31/15,-2.2%,4.0%
2/28/15,-1.4%,-2.3%
3/31/15,-2.2%,2.9%
4/30/15,3.6%,-6.4%
5/31/15,-4.1%,6.2%
6/30/15,-3.4%,2.8%
7/31/15,-6.3%,7.5%
8/31/15,2.9%,-1.2%
9/30/15,-2.0%,3.7%
10/31/15,1.9%,-3.4%
11/30/15,-1.5%,1.4%
12/31/15,-3.2%,3.4%
1/31/16,3.6%,-0.1%
2/29/16,3.1%,-4.2%
3/31/16,3.6%,-3.4%
4/30/16,3.4%,-4.4%
5/31/16,-2.0%,2.3%
6/30/16,0.9%,5.7%
7/31/16,-0.3%,-3.2%
8/31/16,-0.1%,-2.8%
9/30/16,1.3%,0.6%
10/31/16,1.4%,-1.1%
11/30/16,2.3%,-3.7%
12/31/16,0.9%,-1.0%
1/31/17,-0.4%,-0.4%
2/28/17,-2.6%,-1.3%
3/31/17,-1.2%,-0.1%
4/30/17,-2.6%,-0.5%
5/31/17,-4.2%,2.7%
6/30/17,0.8%,-1.4%
7/31/17,0.5%,1.6%
8/31/17,-2.0%,2.8%
9/30/17,1.1%,-0.5%
10/31/17,-2.2%,4.7%
11/30/17,0.6%,-1.3%
12/31/17,1.7%,-3.8%
1/31/18,-4.5%,4.5%
2/28/18,-3.3%,2.8%
3/31/18,1.1%,-0.8%
4/30/18,2.1%,-1.5%
5/31/18,-3.8%,4.7%
6/30/18,0.3%,-3.0%
7/31/18,0.5%,-1.6%
8/31/18,-8.1%,6.2%
9/30/18,-0.9%,-0.8%