Date,Open,High,Low,Close,Adj Close,Volume,FEDFUNDS,INDPRO,VAL^US,MOM^US
1972-02-01,103.940002,107.160004,103.099998,106.57,106.57,376260000.0,3.29,41.68,-6.0%,4.3%
1972-03-01,106.57,109.75,105.860001,107.199997,107.199997,403650000.0,3.83,41.9758,-1.0%,1.3%
1972-04-01,107.199997,111.110001,106.18,107.66999799999999,107.66999799999999,367990000.0,4.17,42.4207,-0.4%,2.1%
1972-05-01,107.66999799999999,111.480003,103.83000200000001,109.529999,109.529999,335850000.0,4.27,42.3956,-5.7%,5.5%
1972-06-01,109.529999,110.510002,105.940002,107.139999,107.139999,314510000.0,4.46,42.5178,-3.6%,2.3%
1972-07-01,107.139999,110.269997,104.43,107.389999,107.389999,288900000.0,4.55,42.5004,0.2%,0.9%
1972-08-01,107.389999,113.449997,107.059998,111.089996,111.089996,356930000.0,4.8,43.0644,6.8%,-4.9%
1972-09-01,111.089996,112.120003,107.349998,110.550003,110.550003,246190000.0,4.87,43.3948,-0.5%,0.7%
1972-10-01,110.550003,112.260002,106.269997,111.58000200000001,111.58000200000001,317300000.0,5.04,43.9709,0.5%,-0.2%
1972-11-01,111.58000200000001,117.910004,111.32,116.66999799999999,116.66999799999999,405570000.0,5.06,44.4866,6.9%,-5.6%
1972-12-01,116.66999799999999,119.790001,114.629997,118.050003,118.050003,344730000.0,5.33,45.0,-5.6%,6.0%
1973-01-01,118.059998,121.739998,114.970001,116.029999,116.029999,393750000.0,5.94,45.2914,-0.9%,4.2%
1973-02-01,116.029999,118.980003,109.800003,111.68,111.68,318190000.0,6.58,45.9647,0.6%,2.0%
1973-03-01,111.68,115.610001,107.410004,111.519997,111.519997,343400000.0,7.09,45.9868,0.9%,2.4%
1973-04-01,111.519997,113.650002,105.440002,106.970001,106.970001,277990000.0,7.12,45.9274,5.3%,5.4%
1973-05-01,106.970001,112.25,101.360001,104.949997,104.949997,337260000.0,7.84,46.2184,-3.3%,7.7%
1973-06-01,104.949997,109.519997,101.449997,104.260002,104.260002,268700000.0,8.49,46.2516,-1.4%,3.8%
1973-07-01,104.099998,111.040001,100.440002,108.220001,108.220001,307780000.0,10.4,46.4427,-4.2%,-9.0%
1973-08-01,108.16999799999999,108.16999799999999,99.739998,104.25,104.25,274460000.0,10.5,46.3634,0.5%,3.0%
1973-09-01,104.25,110.449997,102.129997,108.43,108.43,329070000.0,10.78,46.7782,3.8%,-5.7%
1973-10-01,108.43,112.82,107.08000200000001,108.290001,108.290001,422900000.0,10.01,47.0944,0.0%,6.3%
1973-11-01,108.290001,109.199997,94.879997,95.959999,95.959999,399900000.0,10.03,47.3422,1.4%,6.5%
1973-12-01,95.83000200000001,99.089996,91.050003,97.550003,97.550003,384380000.0,9.95,47.2312,0.1%,8.1%
1974-01-01,97.550003,100.940002,91.620003,96.57,96.57,363150000.0,9.65,46.9002,11.7%,-6.3%
1974-02-01,96.57,97.43,89.529999,96.220001,96.220001,256810000.0,8.97,46.7547,5.0%,0.0%
1974-03-01,96.220001,101.050003,93.440002,93.980003,93.980003,309600000.0,9.35,46.768,0.7%,-2.7%
1974-04-01,93.980003,95.41999799999999,88.620003,90.309998,90.309998,254270000.0,10.51,46.6012,-0.9%,2.1%
1974-05-01,90.309998,93.589996,85.870003,87.279999,87.279999,275150000.0,11.31,46.9779,-2.8%,-2.8%
1974-06-01,87.279999,93.760002,85.129997,86.0,86.0,245340000.0,11.93,46.9246,-1.9%,2.0%
1974-07-01,86.0,86.889999,78.959999,79.309998,79.309998,274090000.0,12.92,46.9465,7.7%,2.2%
1974-08-01,79.309998,83.529999,69.370003,72.150002,72.150002,280100000.0,12.01,46.4902,4.7%,3.0%
1974-09-01,72.150002,73.010002,62.52,63.540001000000004,63.540001000000004,280050000.0,11.34,46.5124,8.7%,0.5%
1974-10-01,63.540001000000004,75.900002,60.959998999999996,73.900002,73.900002,377100000.0,10.06,46.3395,-12.5%,-1.4%
1974-11-01,73.900002,77.410004,66.849998,69.970001,69.970001,286790000.0,9.45,44.8159,0.7%,1.9%
1974-12-01,69.800003,69.800003,64.129997,68.559998,68.559998,315150000.0,8.53,43.2364,1.3%,1.9%
1975-01-01,68.650002,78.690002,68.650002,76.980003,76.980003,432550000.0,7.13,42.6437,15.2%,-11.5%
1975-02-01,76.980003,83.559998,76.0,81.589996,81.589996,423640000.0,6.24,41.6572,-5.8%,-1.7%
1975-03-01,81.589996,87.08000200000001,80.08000200000001,83.360001,83.360001,453610000.0,5.54,41.213,-1.4%,1.4%
1975-04-01,83.360001,88.790001,79.660004,87.300003,87.300003,451350000.0,5.49,41.2483,-2.3%,0.1%
1975-05-01,87.300003,93.510002,86.940002,91.150002,91.150002,457490000.0,5.22,41.154,0.3%,-1.2%
1975-06-01,91.32,95.849998,89.300003,95.190002,95.190002,447000000.0,5.55,41.4216,4.9%,-0.1%
1975-07-01,95.190002,96.58000200000001,87.68,88.75,88.75,441680000.0,6.1,41.8198,3.4%,0.5%
1975-08-01,88.75,89.040001,82.209999,86.879997,86.879997,281470000.0,6.14,42.2548,2.4%,1.3%
1975-09-01,86.879997,87.41999799999999,81.57,83.870003,83.870003,275120000.0,6.24,42.7754,1.4%,1.2%
1975-10-01,83.870003,91.75,82.57,89.040001,89.040001,365540000.0,5.82,42.97,0.1%,2.0%
1975-11-01,89.040001,92.33000200000001,87.629997,91.239998,91.239998,318810000.0,5.22,43.0627,1.7%,-0.4%
1975-12-01,91.239998,91.900002,86.150002,90.190002,90.190002,348970000.0,5.2,43.5959,3.6%,-0.6%
1976-01-01,90.190002,101.989998,89.809998,100.860001,100.860001,635830000.0,4.87,44.2338,4.5%,3.5%
1976-02-01,100.860001,103.07,98.5,99.709999,99.709999,596130000.0,4.77,44.6687,3.8%,0.5%
1976-03-01,99.709999,104.389999,98.230003,102.769997,102.769997,529600000.0,4.84,44.7103,1.8%,0.2%
1976-04-01,102.769997,104.629997,99.57,101.639999,101.639999,392260000.0,4.82,44.9525,2.0%,0.6%
1976-05-01,101.639999,103.989998,98.260002,100.18,100.18,355910000.0,5.29,45.1731,2.2%,-1.0%
1976-06-01,100.18,105.07,97.970001,104.279999,104.279999,417230000.0,5.48,45.1831,2.0%,-0.5%
1976-07-01,104.279999,106.779999,102.309998,103.440002,103.440002,393760000.0,5.31,45.4519,2.9%,-1.5%
1976-08-01,103.440002,105.410004,100.43,102.910004,102.910004,346680000.0,5.29,45.7737,2.1%,-0.9%
1976-09-01,102.910004,108.720001,102.599998,105.239998,105.239998,414750000.0,5.25,45.9055,0.8%,-0.3%
1976-10-01,105.239998,105.75,99.209999,102.900002,102.900002,361390000.0,5.02,45.922,1.2%,-0.4%
1976-11-01,102.900002,103.779999,98.18,102.099998,102.099998,381020000.0,4.95,46.6016,2.2%,2.1%
1976-12-01,102.099998,107.82,101.620003,107.459999,107.459999,534550000.0,4.65,47.0857,3.2%,0.8%
1977-01-01,107.459999,107.970001,100.910004,102.029999,102.029999,501620000.0,4.61,46.8261,5.8%,3.8%
1977-02-01,102.029999,103.32,98.82,99.82,99.82,398440000.0,4.68,47.5387,0.8%,-0.1%
1977-03-01,99.82,102.699997,97.800003,98.41999799999999,98.41999799999999,434690000.0,4.69,48.1302,1.6%,1.4%
1977-04-01,98.41999799999999,102.07,96.529999,98.440002,98.440002,403060000.0,4.73,48.578,3.1%,3.7%
1977-05-01,98.440002,100.93,95.519997,96.120003,96.120003,425820000.0,5.35,48.9881,-0.1%,1.5%
1977-06-01,96.120003,101.650002,95.889999,100.480003,100.480003,485150000.0,5.39,49.3428,-2.5%,0.9%
1977-07-01,100.480003,102.57,97.709999,98.849998,98.849998,452480000.0,5.42,49.4131,-0.8%,0.6%
1977-08-01,98.849998,99.839996,95.040001,96.769997,96.769997,433650000.0,5.9,49.4274,-2.9%,-2.3%
1977-09-01,96.769997,98.43,94.440002,96.529999,96.529999,383670000.0,6.14,49.6665,-1.2%,2.2%
1977-10-01,96.529999,97.269997,90.199997,92.339996,92.339996,413470000.0,6.47,49.7589,0.9%,0.0%
1977-11-01,92.190002,97.110001,90.010002,94.83000200000001,94.83000200000001,494680000.0,6.51,49.8149,-0.2%,1.0%
1977-12-01,94.83000200000001,95.66999799999999,91.760002,95.099998,95.099998,450970000.0,6.56,49.8936,0.2%,0.8%
1978-01-01,95.099998,95.150002,88.019997,89.25,89.25,428140000.0,6.7,49.2047,2.8%,-0.9%
1978-02-01,89.25,91.32,86.58000200000001,87.040001,87.040001,368600000.0,6.78,49.4519,0.3%,1.5%
1978-03-01,87.040001,91.349998,86.449997,89.209999,89.209999,497580000.0,6.79,50.392,0.8%,0.3%
1978-04-01,89.199997,97.910004,88.07,96.83000200000001,96.83000200000001,695600000.0,6.89,51.4438,-3.9%,-0.2%
1978-05-01,96.83000200000001,100.32,94.57,97.239998,97.239998,775750000.0,7.36,51.6239,-2.4%,2.5%
1978-06-01,97.239998,101.839996,93.989998,95.529999,95.529999,666290000.0,7.6,51.9809,-0.8%,1.8%
1978-07-01,95.529999,101.18,93.589996,100.68,100.68,541490000.0,7.81,51.9572,-1.9%,3.6%
1978-08-01,100.68,106.269997,99.949997,103.290001,103.290001,864950000.0,8.04,52.1531,-2.8%,4.5%
1978-09-01,103.290001,108.050003,100.660004,102.540001,102.540001,672290000.0,8.45,52.2862,3.7%,-2.8%
1978-10-01,102.540001,106.230003,91.650002,93.150002,93.150002,682340000.0,8.96,52.7031,4.3%,-8.5%
1978-11-01,94.129997,97.410004,91.769997,94.699997,94.699997,514610000.0,9.76,53.1001,-1.8%,4.6%
1978-12-01,95.010002,98.58000200000001,92.639999,96.110001,96.110001,492440000.0,10.03,53.3889,-2.5%,2.9%
1979-01-01,96.110001,102.589996,95.220001,99.93,99.93,615730000.0,10.07,53.0435,3.4%,-0.8%
1979-02-01,99.93,100.519997,95.379997,96.279999,96.279999,475710000.0,10.06,53.3331,1.2%,-1.4%
1979-03-01,96.279999,103.309998,95.980003,101.589996,101.589996,649800000.0,10.09,53.4972,-0.6%,4.5%
1979-04-01,101.559998,103.949997,100.139999,101.760002,101.760002,620650000.0,10.01,52.8947,-0.1%,1.2%
1979-05-01,101.760002,102.57,97.489998,99.08000200000001,99.08000200000001,623740000.0,10.24,53.3176,1.9%,-0.4%
1979-06-01,99.08000200000001,103.66999799999999,98.57,102.910004,102.910004,735710000.0,10.29,53.3158,0.7%,1.3%
1979-07-01,102.910004,105.16999799999999,100.349998,103.809998,103.809998,680740000.0,10.47,53.2432,1.3%,-0.6%
1979-08-01,103.809998,109.839996,103.139999,109.32,109.32,825050000.0,10.94,52.8891,-2.5%,-0.2%
1979-09-01,109.32,111.58000200000001,105.379997,109.32,109.32,713940000.0,11.43,52.9468,-3.1%,3.8%
1979-10-01,109.190002,112.160004,99.059998,101.82,101.82,857930000.0,13.77,53.2382,-2.2%,1.6%
1979-11-01,101.82,107.889999,99.41999799999999,106.160004,106.160004,653650000.0,13.18,53.1886,-6.1%,8.6%
1979-12-01,106.160004,110.33000200000001,105.07,107.940002,107.940002,710210000.0,13.78,53.2612,-3.2%,5.7%
1980-01-01,107.940002,117.16999799999999,103.260002,114.160004,114.160004,1158240000.0,13.82,53.5021,-2.9%,7.9%
1980-02-01,114.160004,120.220001,111.33000200000001,113.660004,113.660004,956530000.0,14.13,53.5079,-3.8%,7.3%
1980-03-01,113.660004,114.339996,94.230003,102.089996,102.089996,876450000.0,17.19,53.3284,6.5%,-11.6%
1980-04-01,102.089996,106.790001,98.949997,106.290001,106.290001,674140000.0,17.61,52.2375,0.8%,-1.2%
1980-05-01,106.290001,112.720001,103.5,111.239998,111.239998,764920000.0,10.98,50.9676,1.4%,-1.4%
1980-06-01,111.239998,117.980003,109.769997,114.239998,114.239998,829660000.0,9.47,50.3335,-3.3%,3.7%
1980-07-01,114.239998,123.93,113.540001,121.66999799999999,121.66999799999999,1021770000.0,9.03,49.9417,-5.0%,4.1%
1980-08-01,121.66999799999999,127.779999,119.41999799999999,122.379997,122.379997,965660000.0,9.61,50.1226,-3.1%,3.6%
1980-09-01,122.379997,132.169998,121.790001,125.459999,125.459999,1057710000.0,10.87,50.9338,-5.4%,6.8%
1980-10-01,125.459999,135.880005,124.660004,127.470001,127.470001,1031790000.0,12.81,51.5801,-3.5%,5.3%
1980-11-01,127.470001,141.96000700000002,127.230003,140.520004,140.520004,988110000.0,15.85,52.4731,-12.3%,14.2%
1980-12-01,140.520004,140.66000400000001,125.32,135.759995,135.759995,1025650000.0,18.9,52.7676,3.8%,-5.8%
1981-01-01,135.759995,140.320007,128.570007,129.550003,129.550003,955520000.0,19.08,52.4688,9.6%,-8.4%
1981-02-01,129.479996,132.020004,124.660004,131.270004,131.270004,816310000.0,15.93,52.2219,0.9%,-0.9%
1981-03-01,131.270004,138.380005,128.559998,136.0,136.0,1174530000.0,14.7,52.5009,2.2%,-1.5%
1981-04-01,136.0,137.720001,131.580002,132.809998,132.809998,1123470000.0,15.72,52.2665,0.1%,0.2%
1981-05-01,132.809998,134.919998,128.779999,132.58999599999999,132.58999599999999,905430000.0,18.52,52.5783,-2.3%,3.5%
1981-06-01,132.58999599999999,135.669998,128.770004,131.21000700000002,131.21000700000002,1100970000.0,19.1,52.8272,7.9%,-6.4%
1981-07-01,131.21000700000002,131.779999,125.959999,130.919998,130.919998,953970000.0,19.04,53.1722,-1.2%,-1.9%
1981-08-01,130.919998,135.179993,122.290001,122.790001,122.790001,920550000.0,17.82,53.1672,3.0%,-1.3%
1981-09-01,122.790001,124.58000200000001,110.190002,116.18,116.18,959140000.0,15.87,52.8548,3.6%,0.8%
1981-10-01,116.18,123.279999,115.0,121.889999,121.889999,997560000.0,15.08,52.4951,-6.8%,4.9%
1981-11-01,122.349998,126.970001,119.129997,126.349998,126.349998,987920000.0,13.31,51.8972,3.4%,-2.1%
1981-12-01,126.349998,127.32,121.040001,122.550003,122.550003,959470000.0,12.37,51.3277,2.3%,0.1%
1982-01-01,122.550003,123.720001,113.629997,120.400002,120.400002,968340000.0,13.22,50.3077,3.7%,3.4%
1982-02-01,119.809998,119.809998,110.029999,113.110001,113.110001,972190000.0,14.78,51.2996,5.1%,4.8%
1982-03-01,113.110001,114.800003,104.459999,111.959999,111.959999,1268690000.0,14.68,50.9105,3.1%,3.6%
1982-04-01,111.959999,119.33000200000001,111.480003,116.440002,116.440002,1136490000.0,14.94,50.459,-1.9%,1.3%
1982-05-01,115.959999,119.91999799999999,111.660004,111.879997,111.879997,1026460000.0,14.45,50.1366,0.7%,2.5%
1982-06-01,111.970001,112.480003,107.010002,109.610001,109.610001,1110530000.0,14.15,49.969,0.3%,5.4%
1982-07-01,109.519997,112.389999,105.57,107.089996,107.089996,1145190000.0,12.59,49.8127,-2.1%,3.6%
1982-08-01,107.709999,120.260002,102.199997,119.510002,119.510002,1672770000.0,10.12,49.378,2.3%,-3.6%
1982-09-01,119.519997,126.43,117.839996,120.41999799999999,120.41999799999999,1548040000.0,10.31,49.2276,-2.5%,3.4%
1982-10-01,120.400002,140.399994,120.150002,133.720001,133.720001,2068560000.0,9.71,48.785,-2.6%,-1.7%
1982-11-01,133.720001,144.360001,132.889999,138.529999,138.529999,1857040000.0,9.2,48.5953,-5.7%,4.2%
1982-12-01,138.559998,143.679993,134.78999299999998,140.639999,140.639999,1682080000.0,8.95,48.2401,1.9%,0.6%
1983-01-01,140.649994,148.360001,138.080002,145.300003,145.300003,1857600000.0,8.68,49.1748,0.5%,-2.4%
1983-02-01,145.28999299999998,150.880005,141.899994,148.059998,148.059998,1615450000.0,8.51,48.8671,-2.5%,4.7%
1983-03-01,148.070007,155.020004,148.070007,152.96000700000002,152.96000700000002,1901920000.0,8.77,49.2655,1.5%,1.7%
1983-04-01,152.919998,164.429993,150.169998,164.429993,164.429993,1786870000.0,8.8,49.8681,-1.5%,2.5%
1983-05-01,164.41000400000001,166.990005,160.28999299999998,162.389999,162.389999,1953130000.0,8.63,50.207,0.3%,-1.9%
1983-06-01,162.380005,171.600006,160.800003,167.639999,167.639999,1973860000.0,8.98,50.508,-4.3%,2.5%
1983-07-01,168.110001,170.720001,161.5,162.559998,162.559998,1590170000.0,9.37,51.274,5.8%,-3.7%
1983-08-01,162.33999599999999,165.91000400000001,158.5,164.399994,164.399994,1706430000.0,9.56,51.8458,5.5%,-4.9%
1983-09-01,164.399994,170.41000400000001,163.949997,166.070007,166.070007,1739810000.0,9.45,52.6317,1.3%,-0.5%
1983-10-01,165.990005,172.649994,162.860001,163.550003,163.550003,1794620000.0,9.48,53.0647,7.9%,-6.9%
1983-11-01,163.550003,168.070007,161.630005,166.399994,166.399994,1814610000.0,9.34,53.2564,-1.8%,1.1%
1983-12-01,166.369995,166.770004,161.580002,164.929993,164.929993,1848860000.0,9.47,53.5313,2.8%,-1.1%
1984-01-01,164.929993,169.53999299999998,162.029999,163.41000400000001,163.41000400000001,2215660000.0,9.56,54.5975,8.3%,-2.8%
1984-02-01,163.41000400000001,164.0,152.130005,157.059998,157.059998,1932810000.0,9.59,54.8377,2.1%,-0.3%
1984-03-01,157.059998,160.46000700000002,153.770004,159.179993,159.179993,1854920000.0,9.91,55.1047,1.1%,1.7%
1984-04-01,159.179993,160.690002,154.119995,160.050003,160.050003,1717530000.0,10.29,55.4593,-1.6%,1.5%
1984-05-01,160.050003,162.110001,148.679993,150.550003,150.550003,1939550000.0,10.32,55.7123,1.7%,0.2%
1984-06-01,150.550003,155.639999,148.529999,153.179993,153.179993,1812870000.0,11.06,55.9079,-5.4%,0.2%
1984-07-01,153.16000400000001,153.869995,147.259995,150.66000400000001,150.66000400000001,1662200000.0,11.23,56.0852,0.2%,3.2%
1984-08-01,150.66000400000001,168.800003,150.66000400000001,166.679993,166.679993,2526920000.0,11.64,56.1353,-0.8%,-4.6%
1984-09-01,166.679993,169.649994,163.059998,166.100006,166.100006,1768660000.0,11.3,56.034,4.1%,2.7%
1984-10-01,166.100006,169.619995,160.020004,166.08999599999999,166.08999599999999,2110230000.0,9.99,55.9427,-0.5%,4.1%
1984-11-01,166.08999599999999,170.41000400000001,162.990005,163.580002,163.580002,1757280000.0,9.43,56.1631,3.9%,1.2%
1984-12-01,163.580002,169.029999,161.53999299999998,167.240005,167.240005,1781000000.0,8.38,56.2299,-0.8%,1.0%
1985-01-01,167.199997,180.270004,163.360001,179.630005,179.630005,2673710000.0,8.35,56.1365,-3.6%,-4.9%
1985-02-01,179.630005,183.949997,177.75,181.179993,181.179993,2194620000.0,8.5,56.3356,-1.2%,2.3%
1985-03-01,181.179993,183.889999,176.529999,180.66000400000001,180.66000400000001,2153090000.0,8.58,56.4232,3.2%,1.1%
1985-04-01,180.66000400000001,183.610001,177.860001,179.830002,179.830002,1981880000.0,8.27,56.2716,1.4%,3.2%
1985-05-01,179.830002,189.979996,178.350006,189.550003,189.550003,2350340000.0,7.97,56.3525,-1.0%,2.9%
1985-06-01,189.550003,191.850006,185.029999,191.850006,191.850006,2117000000.0,7.53,56.3903,-0.8%,3.5%
1985-07-01,191.850006,196.070007,189.300003,190.919998,190.919998,2463070000.0,7.88,56.0242,1.3%,-4.3%
1985-08-01,190.919998,192.169998,186.100006,188.630005,188.630005,1923200000.0,7.9,56.2533,2.1%,1.2%
1985-09-01,188.630005,188.800003,179.449997,182.080002,182.080002,1860160000.0,7.92,56.4939,1.6%,1.2%
1985-10-01,182.059998,190.149994,181.16000400000001,189.820007,189.820007,2543240000.0,7.99,56.261,-1.1%,3.9%
1985-11-01,189.820007,203.399994,189.369995,202.169998,202.169998,2445370000.0,8.05,56.4503,-1.5%,0.1%
1985-12-01,202.169998,213.080002,200.100006,211.27999900000003,211.27999900000003,2804380000.0,8.27,57.0454,0.2%,-0.4%
1986-01-01,211.27999900000003,214.57000699999998,202.600006,211.77999900000003,211.77999900000003,2879010000.0,8.14,57.3112,0.2%,4.1%
1986-02-01,211.77999900000003,227.919998,210.82000699999998,226.919998,226.919998,2899100000.0,7.86,56.9304,-0.8%,2.1%
1986-03-01,226.919998,240.11000099999998,222.17999300000002,238.899994,238.899994,3214600000.0,7.48,56.5414,-0.5%,2.1%
1986-04-01,238.899994,245.47000099999997,226.30000299999998,235.520004,235.520004,3240400000.0,6.99,56.5654,-3.9%,0.2%
1986-05-01,235.520004,249.190002,232.25999500000003,247.350006,247.350006,2680240000.0,6.85,56.685,-2.4%,2.8%
1986-06-01,246.039993,251.809998,238.229996,250.83999599999999,250.83999599999999,2649600000.0,6.92,56.4959,-1.9%,4.1%
1986-07-01,250.669998,253.19999700000002,233.07000699999998,236.11999500000002,236.11999500000002,3029900000.0,6.56,56.8096,2.7%,-0.1%
1986-08-01,236.11999500000002,254.24000499999997,231.919998,252.92999300000002,252.92999300000002,2701900000.0,6.17,56.7348,6.4%,-5.6%
1986-09-01,252.92999300000002,254.13000499999998,228.080002,231.32000699999998,231.32000699999998,3166300000.0,5.89,56.8483,4.7%,-4.9%
1986-10-01,231.32000699999998,244.50999500000003,231.32000699999998,243.979996,243.979996,3016740000.0,5.85,57.1179,-1.4%,2.8%
1986-11-01,243.97000099999997,249.22000099999997,235.50999500000003,249.22000099999997,249.22000099999997,2940830000.0,6.04,57.3826,0.5%,0.0%
1986-12-01,249.22000099999997,254.86999500000002,241.27999900000003,242.169998,242.169998,3260870000.0,6.91,57.8627,0.2%,-0.1%
1987-01-01,242.169998,280.959991,242.169998,274.079987,274.079987,4040880000.0,6.43,57.6873,-1.3%,1.2%
1987-02-01,274.079987,287.549988,273.160004,284.200012,284.200012,3485300000.0,6.1,58.4361,-4.4%,-1.7%
1987-03-01,284.170013,302.72000099999997,282.299988,291.700012,291.700012,3965100000.0,6.13,58.5202,0.9%,1.4%
1987-04-01,291.589996,303.649994,275.670013,288.359985,288.359985,3931700000.0,6.37,58.8852,1.3%,2.4%
1987-05-01,286.98999,298.690002,277.01001,290.100006,290.100006,3417700000.0,6.85,59.2656,0.1%,0.3%
1987-06-01,290.119995,310.269989,286.929993,304.0,304.0,3595000000.0,6.73,59.5423,1.3%,-2.0%
1987-07-01,303.98999,318.850006,302.52999900000003,318.660004,318.660004,3966400000.0,6.58,59.956,1.3%,3.3%
1987-08-01,318.619995,337.890015,314.51001,329.799988,329.799988,4062400000.0,6.73,60.4517,-2.2%,-1.6%
1987-09-01,329.809998,332.179993,308.559998,321.829987,321.829987,3723200000.0,7.22,60.6087,1.8%,2.4%
1987-10-01,321.829987,328.940002,216.460007,251.789993,251.789993,6094500000.0,7.29,61.4886,6.4%,-9.2%
1987-11-01,251.729996,257.209991,225.75,230.30000299999998,230.30000299999998,3589530000.0,6.69,61.8151,3.1%,-0.2%
1987-12-01,230.32000699999998,253.350006,221.24000499999997,247.080002,247.080002,3926750000.0,6.77,62.1113,-4.8%,6.4%
1988-01-01,247.100006,261.77999900000003,240.169998,257.070007,257.070007,3494700000.0,6.83,62.1393,7.0%,-7.5%
1988-02-01,257.049988,267.820007,247.82000699999998,267.820007,267.820007,3693240000.0,6.58,62.41,-0.8%,-0.2%
