Date,Open,High,Low,Close,Adj Close,Volume,FEDFUNDS,INDPRO,VAL^US,MOM^US
2003-06-01,963.590027,1015.330017,963.590027,974.5,974.5,31219400000.0,1.22,93.2544,0.2%,-0.3%
2003-07-01,974.5,1015.409973,962.099976,990.3099980000001,990.3099980000001,31553200000.0,1.01,93.6579,-1.7%,-1.6%
2003-08-01,990.3099980000001,1011.01001,960.840027,1008.01001,1008.01001,24881470000.0,1.03,93.5162,1.9%,0.5%
2003-09-01,1008.01001,1040.290039,990.3599849999999,995.9699710000001,995.9699710000001,29940110000.0,1.01,94.0695,0.1%,-0.5%
2003-10-01,995.9699710000001,1053.790039,995.9699710000001,1050.709961,1050.709961,32298500000.0,1.01,94.2091,-0.4%,5.1%
2003-11-01,1050.709961,1063.650024,1031.199951,1058.199951,1058.199951,24463220000.0,1.0,94.937,0.8%,1.0%
2003-12-01,1058.199951,1112.560059,1053.410034,1111.920044,1111.920044,27839130000.0,0.98,94.8627,4.8%,-5.7%
2004-01-01,1111.920044,1155.380005,1105.079956,1131.130005,1131.130005,32820000000.0,1.0,95.1113,1.4%,1.6%
2004-02-01,1131.130005,1158.97998,1124.439941,1144.939941,1144.939941,27985600000.0,1.01,95.6793,1.4%,-1.8%
2004-03-01,1144.939941,1163.22998,1087.160034,1126.209961,1126.209961,33597900000.0,1.0,95.2063,-0.5%,1.1%
2004-04-01,1126.209961,1150.569946,1107.22998,1107.300049,1107.300049,31611900000.0,1.0,95.6346,-1.4%,-5.3%
2004-05-01,1107.300049,1127.73999,1076.319946,1120.680054,1120.680054,29326400000.0,1.0,96.3952,-0.3%,1.5%
2004-06-01,1120.680054,1146.339966,1113.319946,1140.839966,1140.839966,27529500000.0,1.03,95.6045,1.6%,2.1%
2004-07-01,1140.839966,1140.839966,1078.780029,1101.719971,1101.719971,29285600000.0,1.26,96.3379,3.6%,-1.7%
2004-08-01,1101.719971,1109.680054,1060.719971,1104.23999,1104.23999,26586800000.0,1.43,96.4107,1.8%,-2.0%
2004-09-01,1104.23999,1131.540039,1099.180054,1114.579956,1114.579956,26829870000.0,1.61,96.4943,0.2%,3.4%
2004-10-01,1114.579956,1142.050049,1090.290039,1130.199951,1130.199951,31511000000.0,1.76,97.4107,-0.2%,-1.7%
2004-11-01,1130.199951,1188.459961,1127.599976,1173.819946,1173.819946,30460280000.0,1.93,97.6207,2.2%,1.7%
2004-12-01,1173.780029,1217.329956,1173.780029,1211.920044,1211.920044,31102500000.0,2.16,98.3284,-0.5%,-1.6%
2005-01-01,1211.920044,1217.800049,1163.75,1181.27002,1181.27002,31498800000.0,2.28,98.7904,-0.1%,3.4%
2005-02-01,1181.27002,1212.439941,1180.949951,1203.599976,1203.599976,29297410000.0,2.5,99.455,0.7%,3.4%
2005-03-01,1203.599976,1229.109985,1163.689941,1180.589966,1180.589966,39014150000.0,2.63,99.3156,1.4%,0.0%
2005-04-01,1180.589966,1191.880005,1136.150024,1156.849976,1156.849976,43424270000.0,2.79,99.4648,0.4%,-0.5%
2005-05-01,1156.849976,1199.560059,1146.180054,1191.5,1191.5,39321990000.0,3.0,99.597,0.4%,0.3%
2005-06-01,1191.5,1219.589966,1188.300049,1191.329956,1191.329956,40334040000.0,3.04,99.9838,1.3%,2.9%
2005-07-01,1191.329956,1245.150024,1183.550049,1234.180054,1234.180054,37464670000.0,3.26,99.6737,0.2%,-0.1%
2005-08-01,1234.180054,1245.859985,1201.069946,1220.329956,1220.329956,42030090000.0,3.5,99.9451,0.6%,1.4%
2005-09-01,1220.329956,1243.130005,1205.349976,1228.810059,1228.810059,44777510000.0,3.62,98.0824,-0.6%,3.9%
2005-10-01,1228.810059,1233.339966,1168.199951,1207.01001,1207.01001,49793790000.0,3.78,99.3185,-0.9%,-2.8%
2005-11-01,1207.01001,1270.640015,1201.069946,1249.47998,1249.47998,45102870000.0,4.0,100.3282,-0.2%,-0.8%
2005-12-01,1249.47998,1275.800049,1246.589966,1248.290039,1248.290039,41756130000.0,4.16,100.9458,0.4%,1.3%
2006-01-01,1248.290039,1294.900024,1245.73999,1280.079956,1280.079956,49211650000.0,4.29,101.0637,-0.1%,4.7%
2006-02-01,1280.079956,1297.569946,1253.609985,1280.660034,1280.660034,42859940000.0,4.49,101.0761,2.0%,-2.5%
2006-03-01,1280.660034,1310.880005,1268.420044,1294.869995,1294.869995,50905040000.0,4.59,101.2742,-2.2%,3.0%
2006-04-01,1302.880005,1318.160034,1280.73999,1310.609985,1310.609985,43308430000.0,4.79,101.6854,0.5%,0.4%
2006-05-01,1310.609985,1326.699951,1245.339966,1270.089966,1270.089966,54312830000.0,4.94,101.5801,3.0%,-4.4%
2006-06-01,1270.050049,1290.680054,1219.290039,1270.199951,1270.199951,54873260000.0,4.99,101.9746,-0.2%,1.6%
2006-07-01,1270.060059,1280.420044,1224.540039,1276.660034,1276.660034,46348220000.0,5.24,101.9374,3.2%,-3.1%
2006-08-01,1278.530029,1306.73999,1261.300049,1303.819946,1303.819946,50485620000.0,5.25,102.3309,1.0%,-4.0%
2006-09-01,1303.800049,1340.280029,1290.930054,1335.849976,1335.849976,49001440000.0,5.25,102.1204,0.1%,-1.3%
2006-10-01,1335.819946,1389.449951,1327.099976,1377.939941,1377.939941,56793620000.0,5.25,102.0653,0.0%,-0.3%
2006-11-01,1377.76001,1407.890015,1360.97998,1400.630005,1400.630005,55343930000.0,5.25,101.9538,1.1%,-2.3%
2006-12-01,1400.630005,1431.810059,1385.930054,1418.300049,1418.300049,47578780000.0,5.24,103.026,1.2%,0.7%
2007-01-01,1418.030029,1441.609985,1403.969971,1438.23999,1438.23999,56686200000.0,5.25,102.4915,-1.1%,0.2%
2007-02-01,1437.900024,1461.569946,1389.420044,1406.819946,1406.819946,51844990000.0,5.26,103.5443,1.5%,-0.7%
2007-03-01,1406.800049,1438.890015,1363.97998,1420.859985,1420.859985,67622250000.0,5.26,103.7537,-0.4%,3.3%
2007-04-01,1420.829956,1498.02002,1416.369995,1482.369995,1482.369995,57032470000.0,5.25,104.5018,-0.4%,-1.1%
2007-05-01,1482.369995,1535.560059,1476.699951,1530.619995,1530.619995,64958050000.0,5.25,104.5419,-0.9%,-0.6%
2007-06-01,1530.619995,1540.560059,1484.180054,1503.349976,1503.349976,65322800000.0,5.25,104.5669,-0.3%,0.4%
2007-07-01,1504.660034,1555.900024,1454.25,1455.27002,1455.27002,70337430000.0,5.26,104.5217,-2.3%,1.7%
2007-08-01,1455.180054,1503.890015,1370.599976,1473.98999,1473.98999,91381760000.0,5.02,104.7387,-2.0%,0.9%
2007-09-01,1473.959961,1538.73999,1439.290039,1526.75,1526.75,57809700000.0,4.94,105.1499,-3.9%,3.2%
2007-10-01,1527.290039,1576.089966,1489.560059,1549.380005,1549.380005,76022580000.0,4.76,104.7167,-1.4%,4.9%
2007-11-01,1545.790039,1545.790039,1406.099976,1481.140015,1481.140015,86246950000.0,4.49,105.3037,-2.0%,2.3%
2007-12-01,1479.630005,1523.569946,1435.650024,1468.359985,1468.359985,64821670000.0,4.24,105.353,-1.2%,6.4%
2008-01-01,1467.969971,1471.77002,1270.050049,1378.550049,1378.550049,98475340000.0,3.94,105.073,4.4%,-8.0%
2008-02-01,1378.599976,1396.02002,1316.75,1330.630005,1330.630005,78536130000.0,2.98,104.7137,-1.6%,7.7%
2008-03-01,1330.449951,1359.680054,1256.97998,1322.699951,1322.699951,93189170000.0,2.61,104.4635,-0.3%,2.5%
2008-04-01,1326.410034,1404.569946,1324.349976,1385.589966,1385.589966,85978630000.0,2.28,103.6727,-0.8%,2.2%
2008-05-01,1385.969971,1440.23999,1373.069946,1400.380005,1400.380005,80990480000.0,1.98,103.085,-0.7%,3.8%
2008-06-01,1399.619995,1404.050049,1272.0,1280.0,1280.0,96614040000.0,2.0,102.8361,-4.0%,12.1%
2008-07-01,1276.689941,1292.170044,1200.439941,1267.380005,1267.380005,124980570000.0,2.01,102.2939,2.5%,-6.4%
2008-08-01,1269.420044,1313.150024,1247.449951,1282.829956,1282.829956,86266010000.0,2.0,100.7209,3.5%,-5.5%
2008-09-01,1287.829956,1303.040039,1106.420044,1166.359985,1166.359985,140007320000.0,1.81,96.3567,1.2%,-1.7%
2008-10-01,1164.170044,1167.030029,839.7999880000001,968.75,968.75,159823030000.0,0.97,97.2844,-3.6%,4.2%
2008-11-01,968.669983,1007.51001,741.02002,896.23999,896.23999,115660210000.0,0.39,96.0552,-1.0%,3.5%
2008-12-01,888.6099849999999,918.849976,815.6900019999999,903.25,903.25,112884470000.0,0.16,93.252,3.2%,-6.8%
2009-01-01,902.98999,943.849976,804.299988,825.880005,825.880005,112090640000.0,0.15,91.0332,-1.8%,0.6%
2009-02-01,823.090027,875.01001,734.52002,735.090027,735.090027,124492210000.0,0.22,90.4375,-5.4%,2.4%
2009-03-01,729.570007,832.97998,666.789978,797.869995,797.869995,161843640000.0,0.18,89.0085,2.4%,-6.9%
2009-04-01,793.590027,888.7000119999999,783.320007,872.8099980000001,872.8099980000001,138855320000.0,0.15,88.2959,14.1%,-24.5%
2009-05-01,872.73999,930.169983,866.099976,919.1400150000001,919.1400150000001,131614940000.0,0.18,87.4078,2.5%,-10.6%
2009-06-01,923.26001,956.2299800000001,888.8599849999999,919.320007,919.320007,112653150000.0,0.21,87.0694,-1.2%,4.5%
2009-07-01,920.820007,996.679993,869.320007,987.4799800000001,987.4799800000001,106635790000.0,0.16,88.0285,2.8%,-4.8%
2009-08-01,990.2199710000001,1039.469971,978.51001,1020.6199949999999,1020.6199949999999,116059270000.0,0.16,89.0244,1.9%,-5.1%
2009-09-01,1019.5200199999999,1080.150024,991.9699710000001,1057.079956,1057.079956,112295490000.0,0.15,89.6975,0.7%,-3.1%
2009-10-01,1054.910034,1101.359985,1019.9500119999999,1036.189941,1036.189941,113410990000.0,0.12,89.9906,-0.8%,1.2%
2009-11-01,1036.180054,1113.689941,1029.380005,1095.630005,1095.630005,84981530000.0,0.12,90.3515,-0.3%,0.2%
2009-12-01,1098.890015,1130.380005,1085.890015,1115.099976,1115.099976,89515330000.0,0.12,90.6212,1.8%,2.2%
2010-01-01,1116.560059,1150.449951,1071.589966,1073.869995,1073.869995,90947580000.0,0.11,91.6849,1.4%,-3.6%
2010-02-01,1073.890015,1112.420044,1044.5,1104.48999,1104.48999,84561340000.0,0.13,92.0073,-0.8%,4.6%
2010-03-01,1105.359985,1180.689941,1105.359985,1169.430054,1169.430054,103683550000.0,0.16,92.6104,-0.1%,2.5%
2010-04-01,1171.22998,1219.800049,1170.689941,1186.689941,1186.689941,116741910000.0,0.2,92.96,1.2%,2.1%
2010-05-01,1188.579956,1205.130005,1040.780029,1089.410034,1089.410034,127662780000.0,0.2,94.2988,-1.6%,-1.0%
2010-06-01,1087.300049,1131.22998,1028.329956,1030.709961,1030.709961,110106750000.0,0.18,94.4319,-1.6%,-3.7%
2010-07-01,1031.099976,1120.949951,1010.909973,1101.599976,1101.599976,94778110000.0,0.18,94.836,1.0%,1.7%
2010-08-01,1107.530029,1129.23999,1039.699951,1049.329956,1049.329956,85738250000.0,0.19,95.1423,-0.3%,0.4%
2010-09-01,1049.719971,1157.160034,1049.719971,1141.199951,1141.199951,79589450000.0,0.19,95.35,-0.7%,1.0%
2010-10-01,1143.48999,1196.140015,1131.869995,1183.26001,1183.26001,89536270000.0,0.19,95.0991,-0.4%,1.7%
2010-11-01,1185.709961,1227.079956,1173.0,1180.550049,1180.550049,87151070000.0,0.19,95.1376,-2.1%,3.5%
2010-12-01,1186.599976,1262.599976,1186.599976,1257.640015,1257.640015,80984530000.0,0.18,96.0339,1.6%,-3.2%
2011-01-01,1257.619995,1302.670044,1257.619995,1286.119995,1286.119995,92164940000.0,0.17,95.9363,1.1%,-1.8%
2011-02-01,1289.140015,1344.069946,1289.140015,1327.219971,1327.219971,59223660000.0,0.16,95.5147,-0.5%,2.1%
2011-03-01,1328.640015,1332.280029,1249.050049,1325.829956,1325.829956,89507640000.0,0.14,96.4651,-0.7%,2.2%
2011-04-01,1329.47998,1364.560059,1294.699951,1363.609985,1363.609985,77364810000.0,0.1,96.1325,-1.5%,0.3%
2011-05-01,1365.209961,1370.579956,1311.800049,1345.199951,1345.199951,81708980000.0,0.09,96.3347,0.0%,-0.9%
2011-06-01,1345.199951,1345.199951,1258.069946,1320.640015,1320.640015,86122730000.0,0.09,96.5889,-1.1%,2.3%
2011-07-01,1320.640015,1356.47998,1282.859985,1292.280029,1292.280029,81102170000.0,0.07,97.1011,-0.7%,1.0%
2011-08-01,1292.589966,1307.380005,1101.540039,1218.890015,1218.890015,108419170000.0,0.1,97.6642,-0.6%,-1.1%
2011-09-01,1219.119995,1229.290039,1114.219971,1131.420044,1131.420044,102786820000.0,0.08,97.6132,-2.1%,-3.2%
2011-10-01,1131.209961,1292.660034,1074.77002,1253.300049,1253.300049,98063670000.0,0.07,98.2931,3.4%,-0.3%
2011-11-01,1251.0,1277.550049,1158.660034,1246.959961,1246.959961,84275050000.0,0.08,98.2325,0.9%,1.7%
2011-12-01,1246.910034,1269.369995,1202.369995,1257.599976,1257.599976,74742430000.0,0.07,98.7699,2.4%,-0.3%
2012-01-01,1258.859985,1333.469971,1258.859985,1312.410034,1312.410034,79567560000.0,0.08,99.3672,-1.2%,-6.4%
2012-02-01,1312.449951,1378.040039,1312.449951,1365.680054,1365.680054,78385710000.0,0.1,99.6443,-1.0%,-1.6%
2012-03-01,1365.900024,1419.150024,1340.030029,1408.469971,1408.469971,83899660000.0,0.13,99.1594,-2.8%,2.2%
2012-04-01,1408.469971,1422.380005,1357.380005,1397.910034,1397.910034,74761710000.0,0.14,99.9173,-0.3%,4.2%
2012-05-01,1397.859985,1415.319946,1291.97998,1310.329956,1310.329956,86920490000.0,0.16,100.0956,-1.2%,6.0%
2012-06-01,1309.869995,1363.459961,1266.73999,1362.160034,1362.160034,81582440000.0,0.16,100.0478,1.3%,-0.1%
2012-07-01,1362.329956,1391.73999,1325.410034,1379.319946,1379.319946,73103810000.0,0.16,100.3144,1.9%,1.0%
2012-08-01,1379.319946,1426.680054,1354.650024,1406.579956,1406.579956,70283810000.0,0.13,99.9036,0.1%,-1.7%
2012-09-01,1406.540039,1474.51001,1396.560059,1440.670044,1440.670044,69784280000.0,0.14,99.8944,0.3%,-1.4%
2012-10-01,1440.900024,1470.959961,1403.280029,1412.160034,1412.160034,71752320000.0,0.16,100.1192,2.7%,-0.7%
2012-11-01,1412.199951,1434.27002,1343.349976,1416.180054,1416.180054,71489310000.0,0.16,100.61,-1.3%,1.1%
2012-12-01,1416.339966,1448.0,1398.109985,1426.189941,1426.189941,66388180000.0,0.16,100.9267,1.9%,-2.0%
2013-01-01,1426.189941,1509.939941,1426.189941,1498.109985,1498.109985,75848510000.0,0.14,100.8779,1.3%,0.0%
2013-02-01,1498.109985,1530.939941,1485.01001,1514.680054,1514.680054,69273480000.0,0.15,101.4265,0.4%,1.8%
2013-03-01,1514.680054,1570.280029,1501.47998,1569.189941,1569.189941,68527110000.0,0.14,101.8186,1.2%,0.9%
2013-04-01,1569.180054,1597.569946,1536.030029,1597.569946,1597.569946,77098000000.0,0.15,101.695,-0.6%,-0.3%
2013-05-01,1597.550049,1687.180054,1581.280029,1630.73999,1630.73999,76447250000.0,0.11,101.7517,-0.1%,0.5%
2013-06-01,1631.709961,1654.189941,1560.329956,1606.280029,1606.280029,74946790000.0,0.09,101.9486,-0.5%,-1.0%
2013-07-01,1609.780029,1698.780029,1604.569946,1685.72998,1685.72998,68106820000.0,0.09,101.446,-1.2%,1.5%
2013-08-01,1689.4200440000002,1709.6700440000002,1627.469971,1632.969971,1632.969971,64802810000.0,0.08,102.1758,-1.4%,-0.7%
2013-09-01,1635.949951,1729.859985,1633.410034,1681.550049,1681.550049,66174410000.0,0.08,102.6774,-1.0%,2.3%
2013-10-01,1682.410034,1775.219971,1646.469971,1756.540039,1756.540039,76647400000.0,0.09,102.5438,2.3%,1.7%
2013-11-01,1758.699951,1813.550049,1746.199951,1805.810059,1805.810059,63628190000.0,0.08,102.8625,-1.3%,2.0%
2013-12-01,1806.550049,1849.439941,1767.9899899999998,1848.359985,1848.359985,64958820000.0,0.09,103.1747,-0.3%,0.4%
2014-01-01,1845.859985,1850.839966,1770.449951,1782.589966,1782.589966,75871910000.0,0.07,102.7053,-1.8%,1.8%
2014-02-01,1782.680054,1867.9200440000002,1737.9200440000002,1859.449951,1859.449951,69725590000.0,0.07,103.6016,-1.5%,2.5%
2014-03-01,1857.680054,1883.969971,1834.439941,1872.339966,1872.339966,71885030000.0,0.08,104.5893,6.2%,-3.9%
2014-04-01,1873.959961,1897.280029,1814.359985,1883.949951,1883.949951,71595810000.0,0.09,104.7423,4.5%,-4.6%
2014-05-01,1884.390015,1924.030029,1859.790039,1923.569946,1923.569946,63623630000.0,0.09,105.0571,-0.8%,1.5%
2014-06-01,1923.869995,1968.1700440000002,1915.97998,1960.22998,1960.22998,63283380000.0,0.1,105.4084,-0.8%,0.6%
2014-07-01,1962.290039,1991.390015,1930.6700440000002,1930.6700440000002,1930.6700440000002,66524690000.0,0.09,105.5609,-0.2%,-1.2%
2014-08-01,1929.800049,2005.040039,1904.780029,2003.369995,2003.369995,58131140000.0,0.09,105.4797,-1.9%,0.6%
2014-09-01,2004.069946,2019.2600100000002,1964.040039,1972.290039,1972.290039,66706000000.0,0.09,105.7908,-2.5%,-0.9%
2014-10-01,1971.439941,2018.189941,1820.660034,2018.050049,2018.050049,93714040000.0,0.09,105.8154,-1.7%,-0.9%
2014-11-01,2018.209961,2075.76001,2001.0100100000002,2067.560059,2067.560059,63600190000.0,0.09,106.663,-2.9%,0.9%
2014-12-01,2065.780029,2093.550049,1972.560059,2058.899902,2058.899902,80743820000.0,0.12,106.5032,0.3%,1.0%
2015-01-01,2058.899902,2072.360107,1988.119995,1994.9899899999998,1994.9899899999998,77330040000.0,0.11,105.8772,-2.2%,4.0%
2015-02-01,1996.6700440000002,2119.590088,1980.9000239999998,2104.5,2104.5,68775560000.0,0.11,105.4193,-1.4%,-2.3%
2015-03-01,2105.22998,2117.52002,2039.689941,2067.889893,2067.889893,76675850000.0,0.11,105.0856,-2.2%,2.9%
2015-04-01,2067.6298829999996,2125.919922,2048.3798829999996,2085.51001,2085.51001,72060940000.0,0.12,104.5604,3.6%,-6.4%
2015-05-01,2087.3798829999996,2134.719971,2067.929932,2107.389893,2107.389893,65187730000.0,0.12,104.0675,-4.1%,6.2%
2015-06-01,2108.639893,2129.8701170000004,2056.320068,2063.110107,2063.110107,73213980000.0,0.13,103.6891,-3.4%,2.8%
2015-07-01,2067.0,2132.820068,2044.02002,2103.840088,2103.840088,77920590000.0,0.13,104.2443,-6.3%,7.5%
2015-08-01,2104.48999,2112.659912,1867.0100100000002,1972.180054,1972.180054,84626790000.0,0.14,104.1318,2.9%,-1.2%
2015-09-01,1970.089966,2020.859985,1871.910034,1920.030029,1920.030029,79989370000.0,0.14,103.7281,-2.0%,3.7%
2015-10-01,1919.6500239999998,2094.320068,1893.699951,2079.360107,2079.360107,85844900000.0,0.12,103.3569,1.9%,-3.4%
2015-11-01,2080.76001,2116.47998,2019.390015,2080.409912,2080.409912,75943590000.0,0.12,102.7323,-1.5%,1.4%
2015-12-01,2082.929932,2104.27002,1993.2600100000002,2043.939941,2043.939941,83649260000.0,0.24,102.2696,-3.2%,3.4%
2016-01-01,2038.199951,2038.199951,1812.290039,1940.2399899999998,1940.2399899999998,92409770000.0,0.34,103.0314,3.6%,-0.1%
2016-02-01,1936.939941,1962.959961,1810.0999760000002,1932.22998,1932.22998,93049560000.0,0.38,102.3429,3.1%,-4.2%
2016-03-01,1937.089966,2072.209961,1937.089966,2059.73999,2059.73999,92639420000.0,0.36,101.5415,3.6%,-3.4%
2016-04-01,2056.6201170000004,2111.050049,2033.800049,2065.300049,2065.300049,81124990000.0,0.37,101.7479,3.4%,-4.4%
2016-05-01,2067.169922,2103.47998,2025.910034,2096.949951,2096.949951,78883600000.0,0.37,101.6011,-2.0%,2.3%
2016-06-01,2093.939941,2120.550049,1991.680054,2098.860107,2098.860107,86852700000.0,0.38,101.9476,0.9%,5.7%
2016-07-01,2099.340088,2177.090088,2074.02002,2173.600098,2173.600098,69530250000.0,0.39,102.1435,-0.3%,-3.2%
2016-08-01,2173.149902,2193.810059,2147.580078,2170.949951,2170.949951,75610310000.0,0.4,102.0654,-0.1%,-2.8%
2016-09-01,2171.330078,2187.8701170000004,2119.1201170000004,2168.27002,2168.27002,77270240000.0,0.4,101.9304,1.3%,0.6%
2016-10-01,2164.330078,2169.600098,2114.719971,2126.149902,2126.149902,73196630000.0,0.4,102.0557,1.4%,-1.1%
2016-11-01,2128.679932,2214.100098,2083.790039,2198.810059,2198.810059,88299760000.0,0.41,101.8293,2.3%,-3.7%
2016-12-01,2200.169922,2277.530029,2187.439941,2238.830078,2238.830078,75251240000.0,0.54,102.7877,0.9%,-1.0%
2017-01-01,2251.570068,2300.98999,2245.1298829999996,2278.8701170000004,2278.8701170000004,70483180000.0,0.65,102.5393,-0.4%,-0.4%
2017-02-01,2285.590088,2371.540039,2271.649902,2363.639893,2363.639893,69162420000.0,0.66,102.1574,-2.6%,-1.3%
2017-03-01,2380.1298829999996,2400.97998,2322.25,2362.719971,2362.719971,81547770000.0,0.79,102.7236,-1.2%,-0.1%
2017-04-01,2362.340088,2398.159912,2328.949951,2384.199951,2384.199951,65265670000.0,0.9,103.7148,-2.6%,-0.5%
2017-05-01,2388.5,2418.709961,2352.719971,2411.800049,2411.800049,79607170000.0,0.91,103.7121,-4.2%,2.7%
2017-06-01,2415.649902,2453.820068,2405.699951,2423.409912,2423.409912,81002490000.0,1.04,103.771,0.8%,-1.4%
2017-07-01,2431.389893,2484.040039,2407.699951,2470.300049,2470.300049,63169400000.0,1.15,103.6206,0.5%,1.6%
2017-08-01,2477.100098,2490.8701170000004,2417.350098,2471.649902,2471.649902,70616030000.0,1.16,103.1956,-2.0%,2.8%
2017-09-01,2474.419922,2519.439941,2446.550049,2519.360107,2519.360107,66337980000.0,1.15,103.176,1.1%,-0.5%
2017-10-01,2521.199951,2582.97998,2520.399902,2575.26001,2575.26001,70871570000.0,1.15,104.7647,-2.2%,4.7%
2017-11-01,2583.209961,2657.73999,2557.449951,2584.840088,2584.840088,95142800000.0,1.16,105.2943,0.6%,-1.3%
2017-12-01,2645.100098,2694.969971,2605.52002,2673.610107,2673.610107,65251190000.0,1.3,105.7698,1.7%,-3.8%
2018-01-01,2683.72998,2872.8701170000004,2682.360107,2823.810059,2823.810059,76860120000.0,1.41,105.4371,-4.5%,4.5%
2018-02-01,2816.449951,2835.959961,2532.689941,2713.830078,2713.830078,79579410000.0,1.42,105.9166,-3.3%,2.8%
2018-03-01,2715.219971,2801.899902,2585.889893,2640.8701170000004,2640.8701170000004,76369800000.0,1.51,106.4488,1.1%,-0.8%
2018-04-01,2633.449951,2717.48999,2553.800049,2648.050049,2648.050049,69648590000.0,1.69,107.6624,2.1%,-1.5%
2018-05-01,2642.959961,2742.23999,2594.6201170000004,2705.27002,2705.27002,75617280000.0,1.7,106.7781,-3.8%,4.7%
2018-06-01,2718.699951,2791.469971,2691.98999,2718.3701170000004,2718.3701170000004,77439710000.0,1.82,107.464,0.3%,-3.0%
2018-07-01,2704.949951,2848.030029,2698.949951,2816.290039,2816.290039,64542170000.0,1.91,107.9076,0.5%,-1.6%
2018-08-01,2821.169922,2916.5,2796.340088,2901.52002,2901.52002,69238220000.0,1.91,108.7851,-8.1%,6.2%
2018-09-01,2896.959961,2940.909912,2864.1201170000004,2913.97998,2913.97998,62492080000.0,1.95,108.9526,-0.9%,-0.8%
,,,,,,,,,,
